vp,bl,tr,prime_type,resp,respac,rt,TrialNr
1,2,4,1,2,1,466,4
1,2,5,2,1,1,576,5
1,2,15,1,1,1,523,15
1,2,17,2,2,1,573,17
1,3,7,1,2,1,444,29
1,3,9,2,2,1,623,31
1,3,11,2,1,1,497,33
1,3,19,1,1,1,411,41
1,4,4,2,1,1,436,48
1,4,9,2,2,1,439,53
1,4,13,1,2,1,307,57
1,4,14,1,1,1,329,58
1,5,7,2,1,0,260,73
1,5,8,1,2,1,383,74
1,5,18,2,1,1,579,84
1,5,19,1,1,1,481,85
1,6,4,1,1,1,476,92
1,6,5,1,2,1,457,93
1,6,9,2,2,0,318,97
1,6,20,2,2,1,438,108
1,7,9,1,1,1,206,119
1,7,15,2,1,1,478,125
1,7,17,1,2,1,424,127
1,7,22,2,2,1,571,132
1,8,1,0,2,0,175,133
1,8,2,0,2,1,545,134
1,8,3,0,1,1,423,135
1,8,4,0,2,1,412,136
1,8,5,0,1,1,305,137
1,8,6,0,2,1,262,138
1,8,7,0,1,0,212,139
1,8,8,0,1,1,369,140
1,8,9,0,2,1,316,141
1,8,10,0,2,0,306,142
1,8,11,0,1,1,317,143
1,8,12,0,2,1,442,144
1,8,13,0,2,1,464,145
1,8,14,0,2,1,340,146
1,8,15,0,1,1,266,147
1,8,16,0,1,1,389,148
1,8,17,0,2,1,277,149
1,8,18,0,1,1,274,150
1,8,19,0,2,1,215,151
1,8,20,0,1,1,268,152
1,8,21,0,1,0,321,153
1,8,22,0,1,1,374,154
1,9,9,1,1,1,342,163
1,9,15,2,1,1,406,169
1,9,17,1,2,1,378,171
1,9,22,2,2,1,435,176
1,10,7,2,2,1,515,183
1,10,10,2,2,0,651,186
1,10,14,1,1,1,270,190
1,10,20,1,2,1,358,196
1,11,1,2,1,1,531,199
1,11,6,1,1,1,430,204
1,11,16,1,2,1,330,214
1,11,18,2,2,1,509,216
1,12,5,1,1,1,381,225
1,12,6,1,2,1,356,226
1,12,12,2,2,1,488,232
1,12,16,2,1,1,411,236
1,13,1,2,1,1,496,243
1,13,4,1,1,1,391,246
1,13,15,2,2,1,418,257
1,13,21,1,2,1,305,263
1,14,11,2,1,1,350,275
1,14,12,1,2,1,299,276
1,14,16,1,1,1,280,280
1,14,22,2,1,0,224,286
1,15,1,0,2,1,268,287
1,15,2,0,1,1,386,288
1,15,3,0,1,0,359,289
1,15,4,0,2,1,306,290
1,15,5,0,2,1,352,291
1,15,6,0,1,1,325,292
1,15,7,0,2,1,266,293
1,15,8,0,2,1,295,294
1,15,9,0,2,1,332,295
1,15,10,0,2,1,290,296
1,15,11,0,1,1,328,297
1,15,12,0,2,0,261,298
1,15,13,0,1,1,432,299
1,15,14,0,2,1,477,300
1,15,15,0,1,1,410,301
1,15,16,0,2,1,351,302
1,15,17,0,1,1,373,303
1,15,18,0,1,1,387,304
1,15,19,0,1,1,376,305
1,15,20,0,1,1,332,306
1,15,21,0,2,1,314,307
1,15,22,0,1,1,336,308
1,16,9,2,2,1,430,317
1,16,11,1,1,1,393,319
1,16,15,1,2,1,286,323
1,16,18,2,1,1,310,326
1,17,4,2,1,1,336,334
1,17,9,1,1,1,402,339
1,17,17,2,2,1,389,347
1,17,18,1,2,1,322,348
1,18,6,2,2,0,249,358
1,18,12,1,1,1,311,364
1,18,13,1,2,1,300,365
1,18,21,2,1,0,236,373
1,19,6,2,1,1,349,380
1,19,11,1,1,1,407,385
1,19,12,2,2,1,412,386
1,19,22,1,2,1,295,396
1,20,3,1,2,1,246,399
1,20,9,2,1,0,281,405
1,20,19,2,2,0,269,415
1,20,21,1,1,1,359,417
1,21,3,2,1,1,426,421
1,21,6,2,1,0,297,424
1,21,14,1,1,1,306,432
1,21,20,1,2,1,256,438
1,22,1,0,1,1,293,441
1,22,2,0,2,1,366,442
1,22,3,0,2,1,434,443
1,22,4,0,1,1,320,444
1,22,5,0,1,1,342,445
1,22,6,0,1,0,323,446
1,22,7,0,1,1,285,447
1,22,8,0,1,1,383,448
1,22,9,0,2,1,361,449
1,22,10,0,1,1,350,450
1,22,11,0,2,1,348,451
1,22,12,0,1,1,280,452
1,22,13,0,2,1,341,453
1,22,14,0,1,1,267,454
1,22,15,0,2,1,296,455
1,22,16,0,1,1,301,456
1,22,17,0,2,1,315,457
1,22,18,0,1,1,272,458
1,22,19,0,2,1,229,459
1,22,20,0,2,1,370,460
1,22,21,0,2,1,356,461
1,22,22,0,1,1,325,462
1,23,12,2,2,1,357,474
1,23,13,2,1,1,368,475
1,23,18,1,2,1,327,480
1,23,21,1,1,1,320,483
1,24,9,2,2,1,435,493
1,24,11,2,1,1,543,495
1,24,12,1,2,1,339,496
1,24,16,1,1,1,353,500
1,25,12,2,2,1,383,518
1,25,15,1,1,1,271,521
1,25,18,2,1,1,390,524
1,25,19,1,2,1,275,525
1,26,9,2,2,1,509,537
1,26,10,1,2,1,290,538
1,26,11,2,1,1,439,539
1,26,18,1,1,1,357,546
1,27,2,1,2,1,265,552
1,27,7,1,1,1,250,557
1,27,13,2,2,0,257,563
1,27,20,2,1,0,261,570
1,28,5,2,1,1,372,577
1,28,11,1,1,1,372,583
1,28,14,2,1,0,228,586
1,28,22,1,2,1,338,594
1,29,1,0,2,1,353,595
1,29,2,0,1,1,406,596
1,29,3,0,1,1,347,597
1,29,4,0,2,1,320,598
1,29,5,0,1,1,294,599
1,29,6,0,1,0,339,600
1,29,7,0,2,1,318,601
1,29,8,0,2,1,371,602
1,29,9,0,1,1,345,603
1,29,10,0,1,1,574,604
1,29,11,0,2,1,283,605
1,29,12,0,1,1,304,606
1,29,13,0,2,1,294,607
1,29,14,0,2,1,331,608
1,29,15,0,2,1,320,609
1,29,16,0,1,1,318,610
1,29,17,0,1,1,323,611
1,29,18,0,1,1,329,612
1,29,19,0,1,1,302,613
1,29,20,0,1,1,427,614
1,29,21,0,2,1,400,615
1,29,22,0,2,1,421,616
1,30,1,1,2,1,350,617
1,30,6,2,1,1,408,622
1,30,12,1,1,1,328,628
1,30,22,2,2,1,397,638
1,31,10,2,2,0,240,648
1,31,16,1,1,1,283,654
1,31,18,1,2,1,283,656
1,31,19,2,1,0,248,657
1,32,5,1,2,1,295,665
1,32,7,2,1,1,441,667
1,32,12,2,2,1,499,672
1,32,21,1,1,1,387,681
1,33,6,2,1,0,242,688
1,33,7,2,1,1,380,689
1,33,10,1,1,1,421,692
1,33,16,1,2,1,391,698
1,34,2,2,1,0,217,706
1,34,4,2,1,1,371,708
1,34,9,1,2,1,369,713
1,34,21,1,1,1,276,725
1,35,2,2,2,0,216,728
1,35,7,1,2,1,408,733
1,35,12,2,2,1,489,738
1,35,15,1,1,1,376,741
1,36,1,0,1,1,310,749
1,36,2,0,1,0,298,750
1,36,3,0,2,1,415,751
1,36,4,0,1,1,266,752
1,36,5,0,2,1,351,753
1,36,6,0,1,1,356,754
1,36,7,0,2,1,298,755
1,36,8,0,1,1,279,756
1,36,9,0,1,1,372,757
1,36,10,0,2,1,377,758
1,36,11,0,2,1,401,759
1,36,12,0,1,1,348,760
1,36,13,0,2,1,354,761
1,36,14,0,1,1,271,762
1,36,15,0,1,1,364,763
1,36,16,0,1,1,370,764
1,36,17,0,1,0,353,765
1,36,18,0,2,1,301,766
1,36,19,0,1,1,319,767
1,36,20,0,2,1,316,768
1,36,21,0,1,1,329,769
1,37,2,2,1,1,333,772
1,37,4,1,1,1,254,774
1,37,10,2,2,1,515,780
1,37,20,1,2,1,336,790
1,38,7,2,1,1,468,799
1,38,11,1,1,1,298,803
1,38,18,2,2,1,415,810
1,38,19,1,2,1,367,811
1,39,8,2,1,0,241,822
1,39,9,1,1,1,309,823
1,39,14,2,1,1,424,828
1,39,17,1,2,1,484,831
1,40,2,1,1,1,253,838
1,40,6,2,2,1,407,842
1,40,9,1,2,1,314,845
1,40,14,2,2,0,234,850
1,41,4,2,1,1,400,862
1,41,6,1,2,1,314,864
1,41,7,1,1,1,239,865
1,41,21,2,2,1,417,879
1,42,7,2,1,1,461,887
1,42,10,1,2,1,429,890
1,42,11,2,2,1,398,891
1,42,21,1,1,1,303,901
1,43,1,0,1,1,283,903
1,43,2,0,1,1,383,904
1,43,3,0,1,1,378,905
1,43,4,0,1,1,394,906
1,43,5,0,1,0,357,907
1,43,6,0,2,1,371,908
1,43,7,0,2,1,366,909
1,43,8,0,2,1,397,910
1,43,9,0,1,1,356,911
1,43,10,0,1,1,367,912
1,43,11,0,1,0,349,913
1,43,12,0,1,1,320,914
1,43,13,0,2,1,293,915
1,43,14,0,2,1,390,916
1,43,15,0,1,1,336,917
1,43,16,0,2,1,317,918
1,43,17,0,2,1,338,919
1,43,18,0,2,1,375,920
1,43,19,0,1,1,389,921
1,43,20,0,1,1,427,922
1,43,21,0,1,1,384,923
1,43,22,0,2,1,365,924
1,44,4,1,2,1,363,928
1,44,8,2,2,1,544,932
1,44,12,1,1,1,349,936
1,44,13,2,1,1,451,937
1,45,1,1,1,1,301,947
1,45,13,2,2,1,399,959
1,45,20,1,2,1,348,966
1,45,22,2,1,1,379,968
1,46,5,1,2,1,347,973
1,46,8,2,1,1,395,976
1,46,18,1,1,1,250,986
1,46,21,2,2,1,395,989
1,47,1,1,2,1,230,991
1,47,2,2,1,1,331,992
1,47,13,1,1,1,324,1003
1,47,21,2,1,0,269,1011
1,48,2,1,1,1,281,1014
1,48,8,1,2,1,232,1020
1,48,15,2,2,1,395,1027
1,48,16,2,1,1,377,1028
1,49,2,1,1,1,218,1036
1,49,6,1,2,1,247,1040
1,49,7,2,2,0,240,1041
1,49,11,2,2,1,480,1045
1,50,1,0,1,1,374,1057
1,50,2,0,1,1,364,1058
1,50,3,0,1,0,337,1059
1,50,4,0,1,1,358,1060
1,50,5,0,2,1,297,1061
1,50,6,0,2,1,381,1062
1,50,7,0,2,1,384,1063
1,50,8,0,2,1,394,1064
1,50,9,0,1,1,384,1065
1,50,10,0,1,1,443,1066
1,50,11,0,1,1,392,1067
1,50,12,0,2,1,366,1068
1,50,13,0,2,1,356,1069
1,50,14,0,1,1,321,1070
1,50,15,0,1,1,366,1071
1,50,16,0,1,1,415,1072
1,50,17,0,2,1,408,1073
1,50,18,0,2,1,383,1074
1,50,19,0,1,1,299,1075
1,50,20,0,2,1,320,1076
1,50,21,0,2,1,342,1077
1,50,22,0,1,1,294,1078
1,51,6,2,2,1,400,1084
1,51,9,1,2,1,344,1087
1,51,11,2,1,1,368,1089
1,51,13,1,1,1,401,1091
1,52,1,1,2,1,383,1101
1,52,4,2,2,1,397,1104
1,52,5,1,1,1,322,1105
1,52,10,2,1,1,418,1110
1,53,5,1,2,1,269,1127
1,53,8,2,1,1,400,1130
1,53,13,1,1,1,224,1135
1,53,14,2,1,0,274,1136
1,54,12,1,1,1,280,1156
1,54,14,2,1,1,351,1158
1,54,15,2,2,1,432,1159
1,54,16,1,2,1,461,1160
1,55,11,2,1,1,424,1177
1,55,16,1,2,1,489,1182
1,55,17,2,1,0,263,1183
1,55,22,1,1,1,352,1188
1,56,2,2,2,1,416,1190
1,56,4,2,1,1,379,1192
1,56,12,1,2,1,334,1200
1,56,19,1,1,1,280,1207
1,57,1,0,1,1,413,1211
1,57,2,0,2,1,304,1212
1,57,3,0,1,1,374,1213
1,57,4,0,1,1,332,1214
1,57,5,0,1,1,373,1215
1,57,6,0,1,1,354,1216
1,57,7,0,2,1,395,1217
1,57,8,0,2,1,385,1218
1,57,9,0,2,1,380,1219
1,57,10,0,2,1,365,1220
1,57,11,0,1,1,293,1221
1,57,12,0,2,1,394,1222
1,57,13,0,2,1,372,1223
1,57,14,0,1,1,356,1224
1,57,15,0,1,1,373,1225
1,57,16,0,1,0,307,1226
1,57,17,0,1,1,406,1227
1,57,18,0,2,1,347,1228
1,57,19,0,1,1,265,1229
1,57,20,0,2,1,422,1230
1,57,21,0,1,1,323,1231
1,57,22,0,2,1,328,1232
1,58,4,1,1,1,240,1236
1,58,12,2,2,1,392,1244
1,58,13,1,2,1,333,1245
1,58,17,2,1,1,474,1249
1,59,6,2,1,0,268,1260
1,59,7,1,2,1,399,1261
1,59,8,1,1,1,300,1262
1,59,22,2,1,1,400,1276
1,60,4,1,2,1,384,1280
1,60,6,1,1,1,313,1282
1,60,8,2,2,1,404,1284
1,60,19,2,1,1,444,1295
1,61,1,2,1,1,362,1299
1,61,5,2,2,1,532,1303
1,61,7,1,2,1,513,1305
1,61,12,1,1,1,285,1310
1,62,3,2,2,0,219,1323
1,62,8,1,2,1,328,1328
1,62,9,2,2,1,445,1329
1,62,18,1,1,1,413,1338
1,63,4,2,2,1,448,1346
1,63,17,2,1,1,456,1359
1,63,20,1,2,1,429,1362
1,63,22,1,1,1,263,1364
1,64,1,0,1,1,390,1365
1,64,2,0,2,1,349,1366
1,64,3,0,2,1,363,1367
1,64,4,0,2,1,362,1368
1,64,5,0,1,1,352,1369
1,64,6,0,2,1,289,1370
1,64,7,0,1,1,295,1371
1,64,8,0,1,1,340,1372
1,64,9,0,1,1,337,1373
1,64,10,0,1,1,337,1374
1,64,11,0,1,1,316,1375
1,64,12,0,2,1,355,1376
1,64,13,0,2,1,362,1377
1,64,14,0,2,1,357,1378
1,64,15,0,2,1,425,1379
1,64,16,0,1,1,270,1380
1,64,17,0,1,1,499,1381
1,64,18,0,2,1,387,1382
1,64,19,0,1,1,358,1383
1,64,20,0,1,1,387,1384
1,64,21,0,2,1,336,1385
1,64,22,0,2,1,372,1386
1,65,2,1,1,1,274,1388
1,65,3,1,2,1,240,1389
1,65,5,2,2,1,388,1391
1,65,22,2,1,1,416,1408
1,66,9,2,2,1,496,1417
1,66,14,2,1,1,418,1422
1,66,22,1,1,1,345,1430
1,67,6,1,2,1,427,1436
1,67,18,1,1,1,337,1448
1,67,19,2,2,1,430,1449
1,67,21,2,1,1,367,1451
1,68,2,2,1,1,337,1454
1,68,3,1,2,1,278,1455
1,68,18,2,2,1,476,1470
1,68,21,1,1,1,316,1473
1,69,8,1,1,1,287,1482
1,69,13,2,1,1,384,1487
1,69,17,2,2,1,442,1491
1,69,20,1,2,1,286,1494
1,70,9,2,2,1,395,1505
1,70,10,1,2,1,360,1506
1,70,20,2,1,1,347,1516
1,71,1,0,1,1,304,1519
1,71,2,0,1,1,382,1520
1,71,3,0,2,1,386,1521
1,71,4,0,1,1,332,1522
1,71,5,0,1,1,378,1523
1,71,6,0,1,1,335,1524
1,71,7,0,1,1,332,1525
1,71,8,0,1,0,321,1526
1,71,9,0,1,1,340,1527
1,71,10,0,2,1,371,1528
1,71,11,0,1,1,343,1529
1,71,12,0,2,1,389,1530
1,71,13,0,1,1,298,1531
1,71,14,0,1,1,430,1532
1,71,15,0,2,1,316,1533
1,71,16,0,2,1,389,1534
1,71,17,0,2,1,375,1535
1,71,18,0,2,1,380,1536
1,71,19,0,2,1,381,1537
1,71,20,0,1,1,330,1538
1,71,21,0,2,1,366,1539
1,71,22,0,2,1,345,1540
2,2,9,2,2,1,429,9
2,2,11,1,1,1,520,11
2,2,15,1,2,1,501,15
2,2,18,2,1,1,557,18
2,3,4,2,1,1,457,26
2,3,9,1,1,1,502,31
2,3,17,2,2,1,545,39
2,3,18,1,2,1,646,40
2,4,6,2,1,1,451,50
2,4,12,1,1,1,418,56
2,4,13,1,2,1,400,57
2,4,21,2,2,1,458,65
2,5,6,2,1,1,416,72
2,5,11,1,1,1,435,77
2,5,12,2,2,1,369,78
2,5,22,1,2,1,469,88
2,6,3,1,2,1,231,91
2,6,9,2,2,1,349,97
2,6,19,2,1,1,355,107
2,6,21,1,1,1,428,109
2,7,3,2,1,1,439,113
2,7,6,2,1,0,207,116
2,7,14,1,1,1,536,124
2,7,20,1,2,1,295,130
2,8,1,0,1,1,386,133
2,8,2,0,2,1,333,134
2,8,3,0,2,1,363,135
2,8,4,0,1,1,304,136
2,8,5,0,1,1,441,137
2,8,6,0,2,1,330,138
2,8,7,0,1,1,299,139
2,8,8,0,1,1,389,140
2,8,9,0,2,1,373,141
2,8,10,0,1,1,303,142
2,8,11,0,1,1,370,143
2,8,12,0,2,1,318,144
2,8,13,0,2,1,455,145
2,8,14,0,1,1,308,146
2,8,15,0,2,1,281,147
2,8,16,0,1,0,227,148
2,8,17,0,2,1,365,149
2,8,18,0,1,1,351,150
2,8,19,0,1,1,366,151
2,8,20,0,1,1,382,152
2,8,21,0,2,1,383,153
2,8,22,0,2,1,383,154
2,9,3,2,1,1,446,157
2,9,6,2,2,1,478,160
2,9,14,1,1,1,488,168
2,9,20,1,2,1,224,174
2,10,12,2,2,1,452,188
2,10,13,2,1,1,405,189
2,10,18,1,2,1,519,194
2,10,21,1,1,1,284,197
2,11,9,2,2,1,504,207
2,11,11,2,1,1,381,209
2,11,12,1,2,1,164,210
2,11,16,1,1,1,253,214
2,12,12,2,2,1,442,232
2,12,15,1,1,1,225,235
2,12,18,2,1,1,466,238
2,12,19,1,2,1,415,239
2,13,9,2,1,0,579,251
2,13,10,1,2,1,402,252
2,13,11,2,1,1,700,253
2,13,18,1,1,1,374,260
2,14,2,1,2,1,273,266
2,14,7,1,2,0,261,271
2,14,13,2,2,0,671,277
2,14,20,2,2,1,529,284
2,15,1,0,2,1,407,287
2,15,2,0,2,1,412,288
2,15,3,0,2,1,307,289
2,15,4,0,2,0,315,290
2,15,5,0,1,1,389,291
2,15,6,0,2,1,367,292
2,15,7,0,2,1,316,293
2,15,8,0,2,0,322,294
2,15,9,0,1,1,366,295
2,15,10,0,1,1,346,296
2,15,11,0,1,1,344,297
2,15,12,0,1,1,338,298
2,15,13,0,2,1,394,299
2,15,14,0,2,1,392,300
2,15,15,0,1,1,349,301
2,15,16,0,1,1,371,302
2,15,17,0,2,1,360,303
2,15,18,0,2,1,429,304
2,15,19,0,1,1,426,305
2,15,20,0,2,1,362,306
2,15,21,0,2,1,380,307
2,15,22,0,1,1,330,308
2,16,5,2,1,1,307,313
2,16,11,1,1,1,435,319
2,16,14,2,2,1,515,322
2,16,22,1,2,1,413,330
2,17,1,1,2,1,392,331
2,17,6,2,1,1,430,336
2,17,12,1,1,1,413,342
2,17,22,2,2,1,423,352
2,18,10,2,1,1,405,362
2,18,16,1,1,1,461,368
2,18,18,1,2,1,410,370
2,18,19,2,2,1,423,371
2,19,5,1,2,1,314,379
2,19,7,2,1,1,365,381
2,19,12,2,2,1,510,386
2,19,21,1,1,1,365,395
2,20,6,2,1,0,226,402
2,20,7,2,1,1,726,403
2,20,10,1,1,1,469,406
2,20,16,1,2,1,277,412
2,21,2,2,2,1,489,420
2,21,4,2,1,1,468,422
2,21,9,1,2,1,454,427
2,21,21,1,1,1,362,439
2,22,1,0,2,1,399,441
2,22,2,0,2,1,354,442
2,22,3,0,2,0,337,443
2,22,4,0,1,1,372,444
2,22,5,0,1,1,378,445
2,22,6,0,1,1,384,446
2,22,7,0,2,1,400,447
2,22,8,0,1,1,330,448
2,22,9,0,2,1,352,449
2,22,10,0,1,1,388,450
2,22,11,0,1,1,321,451
2,22,12,0,2,0,307,452
2,22,13,0,2,1,386,453
2,22,14,0,2,1,401,454
2,22,15,0,1,1,367,455
2,22,16,0,2,1,346,456
2,22,17,0,1,1,287,457
2,22,18,0,2,1,348,458
2,22,19,0,1,1,354,459
2,22,20,0,2,1,343,460
2,22,21,0,2,1,444,461
2,22,22,0,2,1,354,462
2,23,2,2,1,1,488,464
2,23,7,1,2,1,448,469
2,23,12,2,2,1,429,474
2,23,15,1,1,1,413,477
2,24,2,2,1,1,535,486
2,24,4,1,1,1,459,488
2,24,10,2,2,1,449,494
2,24,20,1,2,1,326,504
2,25,7,2,2,0,571,513
2,25,11,1,1,1,414,517
2,25,18,2,2,1,395,524
2,25,19,1,2,1,280,525
2,26,8,2,2,1,506,536
2,26,9,1,1,1,392,537
2,26,14,2,1,1,458,542
2,26,17,1,2,1,346,545
2,27,2,1,1,1,394,552
2,27,6,2,2,1,375,556
2,27,9,1,2,1,335,559
2,27,14,2,2,0,561,564
2,28,4,2,1,1,519,576
2,28,6,1,2,1,317,578
2,28,7,1,1,1,398,579
2,28,21,2,2,1,441,593
2,29,1,0,1,1,454,595
2,29,2,0,1,1,420,596
2,29,3,0,2,1,383,597
2,29,4,0,2,1,326,598
2,29,5,0,2,1,308,599
2,29,6,0,1,1,480,600
2,29,7,0,1,1,422,601
2,29,8,0,1,1,412,602
2,29,9,0,2,1,441,603
2,29,10,0,1,1,382,604
2,29,11,0,1,1,431,605
2,29,12,0,2,1,345,606
2,29,13,0,1,1,357,607
2,29,14,0,2,1,419,608
2,29,15,0,1,1,352,609
2,29,16,0,1,1,379,610
2,29,17,0,2,1,379,611
2,29,18,0,2,1,394,612
2,29,19,0,2,1,374,613
2,29,20,0,1,1,443,614
2,29,21,0,2,1,385,615
2,29,22,0,2,1,438,616
2,30,7,2,1,1,392,623
2,30,10,1,2,1,376,626
2,30,11,2,2,1,446,627
2,30,21,1,1,1,424,637
2,31,4,1,2,1,393,642
2,31,8,2,2,1,534,646
2,31,12,1,1,1,499,650
2,31,13,2,1,1,496,651
2,32,1,1,1,1,553,661
2,32,13,2,2,1,396,673
2,32,20,1,2,1,368,680
2,32,22,2,1,1,582,682
2,33,5,1,2,1,446,687
2,33,8,2,1,1,422,690
2,33,18,1,1,1,411,700
2,33,21,2,2,1,381,703
2,34,1,1,2,1,335,705
2,34,2,2,1,1,453,706
2,34,13,1,1,1,399,717
2,34,21,2,2,1,494,725
2,35,2,1,1,1,224,728
2,35,8,1,2,1,311,734
2,35,15,2,2,1,420,741
2,35,16,2,1,1,488,742
2,36,1,0,1,1,396,749
2,36,2,0,2,1,364,750
2,36,3,0,2,1,367,751
2,36,4,0,2,1,348,752
2,36,5,0,1,1,449,753
2,36,6,0,2,1,349,754
2,36,7,0,2,1,387,755
2,36,8,0,1,1,441,756
2,36,9,0,2,1,326,757
2,36,10,0,1,1,331,758
2,36,11,0,2,1,362,759
2,36,12,0,2,1,395,760
2,36,13,0,2,1,323,761
2,36,14,0,2,1,344,762
2,36,15,0,1,1,375,763
2,36,16,0,1,1,443,764
2,36,17,0,1,1,371,765
2,36,18,0,2,1,390,766
2,36,19,0,1,1,369,767
2,36,20,0,1,1,328,768
2,36,21,0,1,1,342,769
2,36,22,0,1,1,323,770
2,37,2,1,1,1,244,772
