vp,bl,tr,prime_type,resp,respac,rt,TrialNr
2,37,6,1,2,1,364,776
2,37,7,2,1,1,398,777
2,37,11,2,2,1,412,781
2,38,6,2,2,1,398,798
2,38,9,1,2,1,438,801
2,38,11,2,1,1,391,803
2,38,13,1,1,1,341,805
2,39,1,1,2,1,294,815
2,39,4,2,2,1,379,818
2,39,5,1,1,1,419,819
2,39,10,2,1,1,406,824
2,40,5,1,2,1,296,841
2,40,8,2,1,1,408,844
2,40,13,1,1,1,338,849
2,40,14,2,2,1,447,850
2,41,12,1,1,1,420,870
2,41,14,2,1,1,358,872
2,41,15,2,2,1,373,873
2,41,16,1,2,1,409,874
2,42,11,2,1,1,532,891
2,42,16,1,2,1,267,896
2,42,17,2,2,1,429,897
2,42,22,1,1,1,387,902
2,43,1,0,2,1,406,903
2,43,2,0,2,1,450,904
2,43,3,0,1,1,387,905
2,43,4,0,1,1,389,906
2,43,5,0,2,1,410,907
2,43,6,0,2,1,368,908
2,43,7,0,1,1,378,909
2,43,8,0,2,1,395,910
2,43,9,0,2,1,383,911
2,43,10,0,2,1,333,912
2,43,11,0,1,1,401,913
2,43,12,0,2,1,384,914
2,43,13,0,1,1,333,915
2,43,14,0,1,1,386,916
2,43,15,0,2,1,383,917
2,43,16,0,2,1,415,918
2,43,17,0,1,1,364,919
2,43,18,0,1,1,360,920
2,43,19,0,1,1,357,921
2,43,20,0,2,1,373,922
2,43,21,0,1,1,319,923
2,43,22,0,1,1,317,924
2,44,2,2,2,1,422,926
2,44,4,2,1,1,388,928
2,44,12,1,2,1,418,936
2,44,19,1,1,1,459,943
2,45,4,1,1,1,416,950
2,45,12,2,2,1,441,958
2,45,13,1,2,1,422,959
2,45,17,2,1,1,463,963
2,46,6,2,2,1,494,974
2,46,7,1,2,1,452,975
2,46,8,1,1,1,424,976
2,46,22,2,1,1,403,990
2,47,4,1,2,1,283,994
2,47,6,1,1,1,405,996
2,47,8,2,2,1,448,998
2,47,19,2,1,1,458,1009
2,48,1,2,1,1,413,1013
2,48,5,2,2,1,401,1017
2,48,7,1,2,1,436,1019
2,48,12,1,1,1,396,1024
2,49,3,2,1,1,423,1037
2,49,8,1,2,1,271,1042
2,49,9,2,2,1,391,1043
2,49,18,1,1,1,245,1052
2,50,1,0,2,1,465,1057
2,50,2,0,1,1,383,1058
2,50,3,0,1,1,435,1059
2,50,4,0,2,1,416,1060
2,50,5,0,1,1,334,1061
2,50,6,0,1,1,419,1062
2,50,7,0,2,1,392,1063
2,50,8,0,2,1,359,1064
2,50,9,0,2,1,347,1065
2,50,10,0,2,1,339,1066
2,50,11,0,2,0,342,1067
2,50,12,0,2,1,440,1068
2,50,13,0,1,1,486,1069
2,50,14,0,1,1,347,1070
2,50,15,0,1,1,392,1071
2,50,16,0,1,1,414,1072
2,50,17,0,1,1,364,1073
2,50,18,0,2,1,448,1074
2,50,19,0,2,1,565,1075
2,50,20,0,2,1,386,1076
2,50,21,0,1,1,423,1077
2,50,22,0,2,1,358,1078
2,51,4,2,2,1,441,1082
2,51,17,2,1,1,418,1095
2,51,20,1,2,1,243,1098
2,51,22,1,1,1,397,1100
2,52,2,1,1,1,217,1102
2,52,3,1,2,1,262,1103
2,52,5,2,1,0,193,1105
2,52,22,2,1,1,425,1122
2,53,9,2,2,1,405,1131
2,53,14,2,1,1,459,1136
2,53,17,1,2,1,423,1139
2,53,22,1,1,1,370,1144
2,54,6,1,2,1,400,1150
2,54,18,1,1,1,368,1162
2,54,19,2,2,1,437,1163
2,54,21,2,1,1,395,1165
2,55,2,2,1,1,454,1168
2,55,3,1,2,1,404,1169
2,55,18,2,2,1,491,1184
2,55,21,1,1,1,403,1187
2,56,8,1,1,1,344,1196
2,56,13,2,1,1,378,1201
2,56,17,2,2,1,396,1205
2,56,20,1,2,1,360,1208
2,57,1,0,2,1,512,1211
2,57,2,0,1,1,357,1212
2,57,3,0,2,1,410,1213
2,57,4,0,1,1,367,1214
2,57,5,0,2,1,341,1215
2,57,6,0,1,1,523,1216
2,57,7,0,2,1,396,1217
2,57,8,0,1,1,421,1218
2,57,9,0,2,1,314,1219
2,57,10,0,1,1,311,1220
2,57,11,0,1,1,340,1221
2,57,12,0,2,1,434,1222
2,57,13,0,1,1,335,1223
2,57,14,0,2,1,341,1224
2,57,15,0,2,1,410,1225
2,57,16,0,1,1,391,1226
2,57,17,0,1,1,364,1227
2,57,18,0,2,1,363,1228
2,57,19,0,1,1,375,1229
2,57,20,0,1,1,333,1230
2,57,21,0,1,0,329,1231
2,57,22,0,2,1,380,1232
2,58,9,2,2,1,366,1241
2,58,10,1,2,1,348,1242
2,58,15,1,1,1,366,1247
2,58,20,2,1,1,396,1252
2,59,12,2,2,1,419,1266
2,59,13,1,1,1,382,1267
2,59,14,1,2,1,431,1268
2,59,15,2,1,1,560,1269
2,60,1,2,1,1,402,1277
2,60,3,2,2,1,396,1279
2,60,9,1,1,1,403,1285
2,60,10,1,2,1,304,1286
2,61,2,1,2,1,244,1300
2,61,8,2,2,1,357,1306
2,61,20,2,1,1,383,1318
2,61,22,1,1,1,260,1320
2,62,12,1,2,1,358,1332
2,62,16,1,1,1,380,1336
2,62,21,2,2,0,189,1341
2,62,22,2,2,1,512,1342
2,63,2,1,1,1,365,1344
2,63,8,1,2,1,366,1350
2,63,11,2,1,0,236,1353
2,63,18,2,1,1,423,1360
2,64,1,0,1,1,583,1365
2,64,2,0,2,1,377,1366
2,64,3,0,2,1,371,1367
2,64,4,0,2,1,351,1368
2,64,5,0,1,1,332,1369
2,64,6,0,1,1,361,1370
2,64,7,0,2,1,334,1371
2,64,8,0,1,1,367,1372
2,64,9,0,1,1,345,1373
2,64,10,0,2,1,319,1374
2,64,11,0,1,1,347,1375
2,64,12,0,2,1,345,1376
2,64,13,0,2,1,390,1377
2,64,14,0,2,1,332,1378
2,64,15,0,1,1,472,1379
2,64,16,0,1,1,390,1380
2,64,17,0,2,1,356,1381
2,64,18,0,1,1,352,1382
2,64,19,0,2,1,342,1383
2,64,20,0,2,1,339,1384
2,64,21,0,1,1,411,1385
2,64,22,0,1,1,414,1386
2,65,5,2,1,1,536,1391
2,65,9,1,1,1,422,1395
2,65,10,2,2,1,387,1396
2,65,21,1,2,1,380,1407
2,66,5,2,1,1,458,1413
2,66,8,1,2,1,402,1416
2,66,10,2,2,1,388,1418
2,66,19,1,1,1,386,1427
2,67,1,1,1,1,372,1431
2,67,2,2,2,1,412,1432
2,67,9,2,1,1,465,1439
2,67,16,1,2,1,321,1446
2,68,1,2,2,1,380,1453
2,68,4,2,1,1,427,1456
2,68,9,1,1,1,479,1461
2,68,14,1,2,1,354,1466
2,69,1,1,2,1,269,1475
2,69,12,2,1,1,394,1486
2,69,14,2,2,1,363,1488
2,69,20,1,1,1,394,1494
2,70,6,1,1,1,394,1502
2,70,8,1,2,1,225,1504
2,70,9,2,2,0,218,1505
2,70,16,2,2,1,380,1512
2,71,1,0,2,1,476,1519
2,71,2,0,1,1,433,1520
2,71,3,0,1,1,399,1521
2,71,4,0,2,1,356,1522
2,71,5,0,2,1,393,1523
2,71,6,0,2,1,359,1524
2,71,7,0,1,1,534,1525
2,71,8,0,2,1,356,1526
2,71,9,0,2,1,398,1527
2,71,10,0,2,1,381,1528
2,71,11,0,1,1,369,1529
2,71,12,0,1,1,377,1530
2,71,13,0,2,1,387,1531
2,71,14,0,1,1,369,1532
2,71,15,0,1,1,438,1533
2,71,16,0,2,1,395,1534
2,71,17,0,1,1,385,1535
2,71,18,0,1,1,370,1536
2,71,19,0,1,1,347,1537
2,71,20,0,2,1,400,1538
2,71,21,0,2,1,367,1539
2,71,22,0,1,1,514,1540
3,2,9,2,2,1,463,9
3,2,10,1,2,1,428,10
3,2,11,2,1,1,466,11
3,2,18,1,1,1,559,18
3,3,2,1,2,1,239,24
3,3,7,1,1,1,449,29
3,3,13,2,1,1,601,35
3,3,20,2,2,1,374,42
3,4,5,2,1,1,594,49
3,4,11,1,1,1,290,55
3,4,14,2,2,1,614,58
3,4,22,1,2,1,181,66
3,5,1,1,2,1,194,67
3,5,6,2,1,1,414,72
3,5,12,1,1,1,200,78
3,5,22,2,2,1,449,88
3,6,10,2,1,1,648,98
3,6,16,1,1,1,603,104
3,6,18,1,2,1,296,106
3,6,19,2,2,1,625,107
3,7,5,1,2,1,505,115
3,7,7,2,1,1,435,117
3,7,12,2,1,0,233,122
3,7,21,1,1,1,455,131
3,8,1,0,2,1,453,133
3,8,2,0,1,1,402,134
3,8,3,0,1,1,399,135
3,8,4,0,2,1,309,136
3,8,5,0,2,1,410,137
3,8,6,0,2,1,319,138
3,8,7,0,1,1,311,139
3,8,8,0,2,1,242,140
3,8,9,0,2,1,367,141
3,8,10,0,2,1,332,142
3,8,11,0,1,1,418,143
3,8,12,0,1,1,410,144
3,8,13,0,2,1,268,145
3,8,14,0,1,1,221,146
3,8,15,0,1,1,438,147
3,8,16,0,2,1,292,148
3,8,17,0,1,1,265,149
3,8,18,0,1,1,382,150
3,8,19,0,1,1,428,151
3,8,20,0,2,1,340,152
3,8,21,0,1,0,263,153
3,8,22,0,1,1,330,154
3,9,5,1,2,1,277,159
3,9,7,2,1,1,673,161
3,9,12,2,2,1,443,166
3,9,21,1,1,1,467,175
3,10,6,2,2,1,533,182
3,10,16,1,2,1,190,192
3,11,2,2,1,0,193,200
3,11,4,2,2,0,180,202
3,11,9,1,2,1,274,207
3,11,21,1,1,1,341,219
3,12,2,2,2,0,132,222
3,12,7,1,2,1,312,227
3,12,12,2,2,1,412,232
3,12,15,1,1,1,348,235
3,13,2,2,2,0,223,244
3,13,4,1,1,1,277,246
3,13,10,2,2,1,573,252
3,13,20,1,2,1,293,262
3,14,7,2,2,0,219,271
3,14,11,1,1,1,369,275
3,14,18,2,2,1,527,282
3,14,19,1,2,1,345,283
3,15,1,0,1,1,494,287
3,15,2,0,2,1,459,288
3,15,3,0,1,1,288,289
3,15,4,0,1,1,488,290
3,15,5,0,2,1,399,291
3,15,6,0,1,1,264,292
3,15,7,0,2,0,280,293
3,15,8,0,2,1,437,294
3,15,9,0,2,1,558,295
3,15,10,0,2,1,387,296
3,15,11,0,2,1,441,297
3,15,12,0,1,1,465,298
3,15,13,0,1,1,459,299
3,15,14,0,1,1,400,300
3,15,15,0,1,1,385,301
3,15,16,0,2,1,387,302
3,15,17,0,2,1,448,303
3,15,18,0,2,1,629,304
3,15,19,0,1,1,299,305
3,15,20,0,2,1,288,306
3,15,21,0,2,1,337,307
3,15,22,0,1,1,370,308
3,16,8,2,2,1,399,316
3,16,9,1,1,1,316,317
3,16,14,2,1,1,495,322
3,16,17,1,2,1,238,325
3,17,2,1,1,1,197,332
3,17,6,2,2,1,434,336
3,17,9,1,2,1,346,339
3,17,14,2,2,0,293,344
3,18,4,2,1,1,480,356
3,18,6,1,2,1,224,358
3,18,7,1,1,1,278,359
3,18,21,2,2,1,468,373
3,19,7,2,1,1,413,381
3,19,10,1,2,1,349,384
3,19,11,2,2,1,494,385
3,19,21,1,1,1,279,395
3,20,4,1,2,1,324,400
3,20,8,2,1,0,325,404
3,20,12,1,1,1,583,408
3,20,13,2,1,1,605,409
3,21,1,1,1,1,465,419
3,21,13,2,2,1,395,431
3,21,20,1,2,1,209,438
3,21,22,2,1,1,627,440
3,22,1,0,1,1,426,441
3,22,2,0,2,1,352,442
3,22,3,0,1,1,311,443
3,22,4,0,2,1,322,444
3,22,5,0,1,1,295,445
3,22,6,0,2,1,328,446
3,22,7,0,1,1,330,447
3,22,8,0,1,1,411,448
3,22,9,0,1,1,348,449
3,22,10,0,1,1,293,450
3,22,11,0,1,1,319,451
3,22,12,0,2,1,528,452
3,22,13,0,2,1,462,453
3,22,14,0,2,1,359,454
3,22,15,0,2,1,364,455
3,22,16,0,2,1,369,456
3,22,17,0,1,1,423,457
3,22,18,0,2,1,408,458
3,22,19,0,1,1,386,459
3,22,20,0,1,1,374,460
3,22,21,0,2,1,348,461
3,22,22,0,2,1,353,462
3,23,5,1,2,1,224,467
3,23,8,2,1,1,504,470
3,23,18,1,1,1,328,480
3,23,21,2,2,1,492,483
3,24,1,1,2,1,221,485
3,24,2,2,1,1,434,486
3,24,13,1,1,1,349,497
3,24,21,2,2,1,418,505
3,25,2,1,1,1,312,508
3,25,8,1,2,1,264,514
3,25,15,2,1,0,290,521
3,25,16,2,1,1,657,522
3,26,2,1,1,1,446,530
3,26,6,1,2,1,359,534
3,26,7,2,2,0,204,535
3,26,11,2,1,0,168,539
3,27,6,2,2,1,474,556
3,27,9,1,2,1,346,559
3,27,11,2,1,1,500,561
3,27,13,1,1,1,423,563
3,28,1,1,2,1,382,573
3,28,4,2,2,1,577,576
3,28,5,1,1,1,337,577
3,28,10,2,1,1,484,582
3,29,1,0,2,1,395,595
3,29,2,0,1,1,405,596
3,29,3,0,1,1,478,597
3,29,4,0,1,1,395,598
3,29,5,0,2,1,378,599
3,29,6,0,1,1,458,600
3,29,7,0,2,1,339,601
3,29,8,0,1,1,428,602
3,29,9,0,2,1,394,603
3,29,10,0,2,1,404,604
3,29,11,0,2,1,369,605
3,29,12,0,1,1,370,606
3,29,13,0,2,1,367,607
3,29,14,0,1,1,336,608
3,29,15,0,1,1,386,609
3,29,16,0,2,1,375,610
3,29,17,0,1,1,404,611
3,29,18,0,2,1,354,612
3,29,19,0,2,1,438,613
3,29,20,0,1,1,420,614
3,29,21,0,1,1,490,615
3,29,22,0,2,1,735,616
3,30,5,1,2,1,268,621
3,30,8,2,2,0,251,624
3,30,13,1,1,1,331,629
3,30,14,2,2,1,537,630
3,31,12,1,1,1,368,650
3,31,14,2,1,1,547,652
3,31,15,2,1,0,237,653
3,31,16,1,2,1,384,654
3,32,11,2,2,0,217,671
3,32,16,1,2,1,285,676
3,32,17,2,1,0,167,677
3,32,22,1,1,1,226,682
3,33,2,2,1,0,198,684
3,33,4,2,1,1,423,686
3,33,12,1,2,1,341,694
3,33,19,1,1,1,307,701
3,34,4,1,1,1,275,708
3,34,12,2,1,0,280,716
3,34,13,1,2,1,213,717
3,35,6,2,1,0,263,732
3,35,7,1,2,1,232,733
3,35,8,1,1,1,117,734
3,35,22,2,1,1,447,748
3,36,1,0,2,1,423,749
3,36,2,0,2,1,303,750
3,36,3,0,2,1,313,751
3,36,4,0,1,1,385,752
3,36,5,0,2,1,327,753
3,36,6,0,1,1,329,754
3,36,7,0,1,1,353,755
3,36,8,0,1,1,348,756
3,36,9,0,2,1,356,757
3,36,10,0,1,1,345,758
3,36,11,0,2,1,347,759
3,36,12,0,2,1,340,760
3,36,13,0,2,1,345,761
3,36,14,0,1,1,458,762
3,36,15,0,1,1,475,763
3,36,16,0,1,1,383,764
3,36,17,0,1,1,326,765
3,36,18,0,2,1,452,766
3,36,19,0,2,1,470,767
3,36,20,0,1,1,430,768
3,36,21,0,2,1,372,769
3,36,22,0,1,1,326,770
3,37,4,1,2,1,186,774
3,37,6,1,1,1,172,776
3,37,8,2,1,0,159,778
3,37,19,2,2,0,266,789
3,38,1,2,1,1,495,793
3,38,5,2,2,1,421,797
3,38,7,1,2,1,281,799
3,38,12,1,1,1,353,804
3,39,3,2,2,0,328,817
3,39,8,1,2,1,352,822
3,39,9,2,1,0,201,823
3,39,18,1,1,1,254,832
3,40,4,2,1,0,248,840
3,40,17,2,1,1,493,853
3,40,20,1,2,1,357,856
3,40,22,1,1,1,332,858
3,41,2,1,1,1,196,860
3,41,3,1,2,1,193,861
3,41,5,2,2,1,441,863
3,41,22,2,2,0,278,880
3,42,9,2,2,1,452,889
3,42,14,2,1,1,449,894
3,42,17,1,2,1,468,897
3,42,22,1,1,1,387,902
3,43,1,0,2,1,377,903
3,43,2,0,1,1,381,904
3,43,3,0,1,1,411,905
3,43,4,0,1,1,337,906
3,43,5,0,2,1,334,907
3,43,6,0,2,1,387,908
3,43,7,0,1,1,360,909
3,43,8,0,2,1,341,910
3,43,9,0,1,1,351,911
3,43,10,0,2,1,328,912
3,43,11,0,2,1,301,913
3,43,12,0,2,1,347,914
3,43,13,0,1,1,373,915
3,43,14,0,2,1,373,916
3,43,15,0,2,1,387,917
3,43,16,0,1,1,377,918
3,43,17,0,1,1,290,919
3,43,18,0,1,1,314,920
3,43,19,0,2,1,396,921
3,43,20,0,2,1,333,922
3,43,21,0,1,1,346,923
3,43,22,0,1,1,384,924
3,44,6,1,2,1,272,930
3,44,18,1,1,1,429,942
3,44,19,2,2,1,603,943
3,44,21,2,1,1,445,945
3,45,2,2,2,0,266,948
3,45,3,1,2,1,389,949
3,45,18,2,1,0,241,964
3,45,21,1,1,1,333,967
3,46,8,1,1,1,214,976
3,46,13,2,1,1,521,981
3,46,17,2,2,1,430,985
3,46,20,1,2,1,267,988
3,47,9,2,2,1,370,999
3,47,10,1,2,1,160,1000
3,47,15,1,1,1,317,1005
3,47,20,2,1,1,418,1010
3,48,12,2,2,1,345,1024
3,48,13,1,1,1,225,1025
3,48,14,1,2,1,213,1026
3,48,15,2,2,0,203,1027
3,49,1,2,1,1,498,1035
3,49,3,2,1,0,196,1037
3,49,9,1,1,1,354,1043
3,49,10,1,2,1,351,1044
3,50,1,0,1,1,625,1057
3,50,2,0,2,1,462,1058
3,50,3,0,2,1,367,1059
3,50,4,0,2,1,360,1060
3,50,5,0,2,1,318,1061
3,50,6,0,2,1,316,1062
3,50,7,0,1,1,416,1063
3,50,8,0,1,1,421,1064
3,50,9,0,1,1,368,1065
3,50,10,0,1,1,309,1066
3,50,11,0,1,1,382,1067
3,50,12,0,1,1,384,1068
3,50,13,0,1,1,344,1069
3,50,14,0,2,1,397,1070
3,50,15,0,1,1,378,1071
3,50,16,0,2,1,368,1072
3,50,17,0,1,1,384,1073
3,50,18,0,2,1,378,1074
3,50,19,0,1,1,399,1075
3,50,20,0,2,1,347,1076
3,50,21,0,2,1,522,1077
3,50,22,0,2,1,581,1078
3,51,2,1,2,1,263,1080
3,51,8,2,2,1,508,1086
3,51,20,2,1,1,420,1098
3,51,22,1,1,1,230,1100
3,52,12,1,2,1,356,1112
3,52,16,1,1,1,367,1116
3,52,21,2,2,0,271,1121
3,52,22,2,2,1,469,1122
3,53,2,1,1,1,312,1124
3,53,8,1,2,1,309,1130
3,53,11,2,1,0,269,1133
3,53,18,2,2,0,241,1140
3,54,5,2,2,0,251,1149
3,54,9,1,1,1,382,1153
3,54,10,2,1,0,387,1154
3,54,21,1,2,1,247,1165
3,55,5,2,1,1,409,1171
3,55,8,1,2,1,227,1174
3,55,10,2,1,0,201,1176
3,55,19,1,1,1,356,1185
3,56,1,1,2,0,411,1189
3,56,2,2,1,0,246,1190
3,56,9,2,2,0,205,1197
3,56,16,1,2,1,252,1204
3,57,1,0,1,1,477,1211
3,57,2,0,2,1,339,1212
3,57,3,0,2,1,424,1213
3,57,4,0,1,1,365,1214
3,57,5,0,1,1,426,1215
3,57,6,0,1,1,320,1216
3,57,7,0,1,1,410,1217
3,57,8,0,1,1,506,1218
3,57,9,0,2,1,399,1219
3,57,10,0,2,1,330,1220
3,57,11,0,2,1,282,1221
3,57,12,0,2,1,318,1222
3,57,13,0,2,1,293,1223
3,57,14,0,1,1,474,1224
3,57,15,0,2,1,367,1225
3,57,16,0,2,1,358,1226
3,57,17,0,1,1,367,1227
3,57,18,0,1,1,399,1228
3,57,19,0,1,1,356,1229
3,57,20,0,2,1,376,1230
3,57,21,0,1,1,511,1231
3,57,22,0,2,1,363,1232
3,58,1,2,2,1,734,1233
3,58,4,2,2,0,191,1236
3,58,9,1,1,1,435,1241
3,58,14,1,2,1,312,1246
3,59,1,1,2,1,284,1255
3,59,12,2,1,1,443,1266
3,59,14,2,2,1,503,1268
3,59,20,1,1,1,460,1274
3,60,6,1,1,1,287,1282
3,60,8,1,2,1,279,1284
3,60,9,2,1,1,398,1285
3,60,16,2,2,1,469,1292
3,61,2,2,1,0,208,1300
3,61,3,1,2,1,328,1301
3,61,19,1,1,1,200,1317
3,61,20,2,2,0,158,1318
3,62,12,2,1,1,455,1332
3,62,15,2,2,1,383,1335
3,62,17,1,2,1,263,1337
3,62,22,1,1,1,450,1342
3,63,1,1,1,1,460,1343
3,63,9,1,2,1,270,1351
3,63,12,2,2,1,470,1354
3,63,20,2,1,1,460,1362
3,64,1,0,1,1,541,1365
3,64,2,0,1,1,417,1366
3,64,3,0,2,1,359,1367
3,64,4,0,1,1,324,1368
3,64,5,0,1,1,370,1369
3,64,6,0,1,1,319,1370
3,64,7,0,2,1,340,1371
3,64,8,0,2,1,497,1372
3,64,9,0,2,1,375,1373
3,64,10,0,2,1,369,1374
3,64,11,0,2,1,425,1375
3,64,12,0,2,1,350,1376
3,64,13,0,2,1,377,1377
3,64,14,0,2,1,321,1378
3,64,15,0,1,1,476,1379
3,64,16,0,2,1,356,1380
3,64,17,0,1,1,401,1381
3,64,18,0,1,1,431,1382
3,64,19,0,2,1,372,1383
3,64,20,0,1,1,305,1384
3,64,21,0,1,1,374,1385
3,64,22,0,2,0,259,1386
3,65,13,1,2,1,353,1399
3,65,15,2,1,1,548,1401
3,65,18,2,1,0,248,1404
3,65,20,1,1,1,428,1406
3,66,3,2,1,1,462,1411
3,66,7,2,2,1,506,1415
3,66,10,1,2,1,562,1418
3,66,16,1,1,1,419,1424
3,67,4,2,1,1,421,1434
3,67,7,1,2,1,275,1437
3,67,10,2,2,1,516,1440
3,67,20,1,1,1,346,1450
3,68,3,1,2,1,212,1455
3,68,12,1,1,1,351,1464
3,68,13,2,1,1,573,1465
3,68,19,2,2,1,491,1471
3,69,6,1,1,1,345,1480
3,69,12,1,2,1,195,1486
3,69,16,2,2,1,334,1490
3,69,22,2,2,0,251,1496
3,70,2,2,2,0,234,1498
3,70,11,2,2,1,393,1507
3,70,16,1,2,1,300,1512
3,71,1,0,1,1,440,1519
3,71,2,0,1,1,372,1520
3,71,3,0,2,1,356,1521
3,71,4,0,1,1,335,1522
3,71,5,0,1,1,421,1523
3,71,6,0,2,1,392,1524
3,71,7,0,1,1,311,1525
3,71,8,0,2,1,285,1526
3,71,9,0,2,1,609,1527
3,71,10,0,2,1,392,1528
3,71,11,0,1,1,372,1529
3,71,12,0,1,1,322,1530
3,71,13,0,1,1,278,1531
3,71,14,0,1,1,188,1532
3,71,15,0,2,1,384,1533
3,71,16,0,1,1,336,1534
