vp,bl,tr,prime_type,resp,respac,rt,TrialNr
3,71,17,0,2,1,300,1535
3,71,18,0,1,1,266,1536
3,71,19,0,2,1,347,1537
3,71,20,0,1,0,290,1538
3,71,21,0,2,1,338,1539
3,71,22,0,2,1,300,1540
4,2,7,2,1,1,413,7
4,2,11,1,1,1,371,11
4,2,18,2,2,1,376,18
4,2,19,1,2,1,328,19
4,3,8,2,2,1,376,30
4,3,9,1,1,1,278,31
4,3,14,2,1,1,440,36
4,3,17,1,2,1,312,39
4,4,2,1,1,1,296,46
4,4,6,2,2,1,333,50
4,4,9,1,2,1,333,53
4,4,14,2,2,0,279,58
4,5,4,2,1,1,450,70
4,5,6,1,2,1,381,72
4,5,7,1,1,1,362,73
4,5,21,2,2,1,452,87
4,6,7,2,1,1,372,95
4,6,10,1,2,1,388,98
4,6,11,2,2,1,498,99
4,6,21,1,1,1,334,109
4,7,4,1,2,1,419,114
4,7,8,2,2,1,423,118
4,7,12,1,1,1,499,122
4,7,13,2,1,1,400,123
4,8,1,0,1,1,332,133
4,8,2,0,2,1,369,134
4,8,3,0,2,1,342,135
4,8,4,0,2,1,396,136
4,8,5,0,1,1,380,137
4,8,6,0,1,1,326,138
4,8,7,0,1,1,403,139
4,8,8,0,2,1,328,140
4,8,9,0,2,1,382,141
4,8,10,0,2,1,363,142
4,8,11,0,1,1,353,143
4,8,12,0,2,1,326,144
4,8,13,0,2,1,371,145
4,8,14,0,1,1,368,146
4,8,15,0,1,1,366,147
4,8,16,0,1,1,323,148
4,8,17,0,1,1,352,149
4,8,18,0,2,1,366,150
4,8,19,0,1,0,291,151
4,8,20,0,1,1,446,152
4,8,21,0,2,1,363,153
4,8,22,0,1,1,328,154
4,9,4,1,2,1,297,158
4,9,8,2,2,1,502,162
4,9,12,1,1,1,431,166
4,9,13,2,1,1,449,167
4,10,1,1,1,1,347,177
4,10,13,2,2,1,383,189
4,10,20,1,2,1,332,196
4,10,22,2,1,1,446,198
4,11,5,1,2,1,331,203
4,11,8,2,1,1,440,206
4,11,18,1,1,1,358,216
4,11,21,2,2,1,410,219
4,12,1,1,2,1,349,221
4,12,2,2,1,1,375,222
4,12,13,1,1,1,351,233
4,12,21,2,2,1,378,241
4,13,2,1,1,1,303,244
4,13,8,1,2,1,343,250
4,13,15,2,2,1,381,257
4,13,16,2,1,1,405,258
4,14,2,1,1,1,260,266
4,14,6,1,2,1,339,270
4,14,7,2,1,1,391,271
4,14,11,2,2,1,572,275
4,15,1,0,1,1,340,287
4,15,2,0,2,1,381,288
4,15,3,0,1,1,310,289
4,15,4,0,1,1,355,290
4,15,5,0,1,1,345,291
4,15,6,0,2,1,334,292
4,15,7,0,2,1,303,293
4,15,8,0,2,1,325,294
4,15,9,0,1,1,406,295
4,15,10,0,2,1,387,296
4,15,11,0,1,1,320,297
4,15,12,0,2,1,310,298
4,15,13,0,1,1,351,299
4,15,14,0,1,1,288,300
4,15,15,0,2,1,333,301
4,15,16,0,1,1,339,302
4,15,17,0,2,1,384,303
4,15,18,0,1,1,301,304
4,15,19,0,1,1,291,305
4,15,20,0,2,1,520,306
4,15,21,0,2,1,366,307
4,15,22,0,1,0,266,308
4,16,6,2,2,1,396,314
4,16,9,1,2,1,300,317
4,16,11,2,1,1,479,319
4,16,13,1,1,1,337,321
4,17,1,1,2,1,354,331
4,17,4,2,2,1,410,334
4,17,5,1,1,1,311,335
4,17,10,2,1,1,385,340
4,18,5,1,2,1,366,357
4,18,8,2,1,1,406,360
4,18,13,1,1,1,272,365
4,18,14,2,2,1,438,366
4,19,12,1,1,1,249,386
4,19,14,2,1,1,324,388
4,19,15,2,2,1,369,389
4,19,16,1,2,1,374,390
4,20,11,2,1,1,500,407
4,20,17,2,1,0,561,413
4,20,22,1,1,1,274,418
4,21,2,2,1,0,157,420
4,21,4,2,1,1,366,422
4,21,12,1,2,1,327,430
4,21,19,1,1,1,309,437
4,22,1,0,2,1,325,441
4,22,2,0,1,1,454,442
4,22,3,0,2,1,351,443
4,22,4,0,1,1,357,444
4,22,5,0,1,1,338,445
4,22,6,0,2,1,463,446
4,22,7,0,1,1,381,447
4,22,8,0,1,1,322,448
4,22,9,0,2,1,359,449
4,22,10,0,2,1,360,450
4,22,11,0,2,1,386,451
4,22,12,0,1,1,352,452
4,22,13,0,1,1,324,453
4,22,14,0,2,0,289,454
4,22,15,0,1,1,361,455
4,22,16,0,2,1,325,456
4,22,17,0,2,1,376,457
4,22,18,0,2,1,397,458
4,22,19,0,2,1,354,459
4,22,20,0,1,1,338,460
4,22,21,0,2,1,333,461
4,22,22,0,2,0,301,462
4,23,4,1,1,1,162,466
4,23,12,2,2,1,578,474
4,23,13,1,2,1,320,475
4,23,17,2,1,1,445,479
4,24,6,2,1,0,437,490
4,24,7,1,2,1,452,491
4,24,8,1,1,1,369,492
4,24,22,2,1,1,355,506
4,25,4,1,2,1,332,510
4,25,6,1,1,1,230,512
4,25,8,2,2,1,473,514
4,25,19,2,1,1,347,525
4,26,1,2,1,1,366,529
4,26,5,2,2,1,402,533
4,26,7,1,2,1,388,535
4,26,12,1,1,1,333,540
4,27,3,2,1,1,490,553
4,27,8,1,2,1,386,558
4,27,9,2,2,1,503,559
4,27,18,1,1,1,297,568
4,28,4,2,2,1,370,576
4,28,17,2,1,1,463,589
4,28,20,1,2,1,327,592
4,28,22,1,1,1,362,594
4,29,1,0,2,1,340,595
4,29,2,0,2,1,329,596
4,29,3,0,1,1,394,597
4,29,4,0,1,1,308,598
4,29,5,0,1,1,345,599
4,29,6,0,2,1,374,600
4,29,7,0,1,1,347,601
4,29,8,0,1,1,337,602
4,29,9,0,1,1,366,603
4,29,10,0,2,1,339,604
4,29,11,0,2,1,321,605
4,29,12,0,2,1,374,606
4,29,13,0,2,1,315,607
4,29,14,0,2,0,312,608
4,29,15,0,2,1,356,609
4,29,16,0,1,1,329,610
4,29,17,0,2,1,342,611
4,29,18,0,2,1,316,612
4,29,19,0,1,1,377,613
4,29,20,0,2,0,246,614
4,29,21,0,2,1,401,615
4,29,22,0,1,1,326,616
4,30,2,1,1,1,260,618
4,30,3,1,2,1,353,619
4,30,5,2,2,1,380,621
4,30,22,2,1,1,421,638
4,31,9,2,1,0,200,647
4,31,14,2,1,1,345,652
4,31,17,1,2,1,320,655
4,31,22,1,1,1,362,660
4,32,6,1,2,1,331,666
4,32,18,1,1,1,166,678
4,32,19,2,2,1,456,679
4,32,21,2,2,0,211,681
4,33,2,2,1,1,457,684
4,33,3,1,2,1,347,685
4,33,18,2,2,1,540,700
4,33,21,1,1,1,344,703
4,34,8,1,1,1,367,712
4,34,13,2,1,1,361,717
4,34,17,2,2,1,403,721
4,34,20,1,2,1,333,724
4,35,9,2,2,1,394,735
4,35,10,1,2,1,340,736
4,35,15,1,1,1,321,741
4,35,20,2,1,1,339,746
4,36,1,0,2,1,363,749
4,36,2,0,2,1,384,750
4,36,3,0,1,1,397,751
4,36,4,0,2,1,363,752
4,36,5,0,1,1,344,753
4,36,6,0,2,1,358,754
4,36,7,0,1,1,306,755
4,36,8,0,1,1,288,756
4,36,9,0,2,1,378,757
4,36,10,0,2,1,379,758
4,36,11,0,2,1,375,759
4,36,12,0,1,1,349,760
4,36,13,0,1,1,338,761
4,36,14,0,2,1,367,762
4,36,15,0,2,1,413,763
4,36,16,0,1,1,402,764
4,36,17,0,1,1,420,765
4,36,18,0,2,1,380,766
4,36,19,0,1,1,346,767
4,36,20,0,2,1,327,768
4,36,21,0,1,1,317,769
4,36,22,0,1,1,370,770
4,37,12,2,2,1,388,782
4,37,13,1,1,1,322,783
4,37,14,1,2,1,399,784
4,37,15,2,1,1,428,785
4,38,1,2,1,1,389,793
4,38,3,2,2,1,423,795
4,38,9,1,1,1,360,801
4,38,10,1,2,1,386,802
4,39,2,1,2,1,287,816
4,39,8,2,2,1,383,822
4,39,20,2,1,1,374,834
4,39,22,1,1,1,322,836
4,40,12,1,2,1,257,848
4,40,16,1,1,1,375,852
4,40,21,2,1,1,361,857
4,40,22,2,2,1,359,858
4,41,2,1,1,1,347,860
4,41,8,1,2,1,259,866
4,41,11,2,2,1,514,869
4,41,18,2,1,1,413,876
4,42,5,2,1,1,392,885
4,42,9,1,1,1,217,889
4,42,10,2,2,1,366,890
4,42,21,1,2,1,358,901
4,43,1,0,1,1,382,903
4,43,2,0,2,1,347,904
4,43,3,0,2,1,297,905
4,43,4,0,1,0,254,906
4,43,5,0,2,1,349,907
4,43,6,0,2,1,330,908
4,43,7,0,2,1,367,909
4,43,8,0,2,1,429,910
4,43,9,0,2,1,274,911
4,43,10,0,1,1,311,912
4,43,11,0,1,1,324,913
4,43,12,0,1,1,313,914
4,43,13,0,1,1,311,915
4,43,14,0,1,1,316,916
4,43,15,0,1,0,330,917
4,43,16,0,1,1,500,918
4,43,17,0,1,1,329,919
4,43,18,0,2,1,446,920
4,43,19,0,1,1,331,921
4,43,20,0,1,1,336,922
4,43,21,0,2,1,374,923
4,43,22,0,1,1,331,924
4,44,5,2,1,1,345,929
4,44,8,1,2,1,294,932
4,44,10,2,2,1,364,934
4,44,19,1,1,1,267,943
4,45,1,1,1,1,305,947
4,45,2,2,2,1,390,948
4,45,9,2,1,1,363,955
4,45,16,1,2,1,374,962
4,46,1,2,2,1,355,969
4,46,4,2,1,1,379,972
4,46,9,1,1,1,213,977
4,46,14,1,2,1,348,982
4,47,1,1,2,1,336,991
4,47,12,2,1,1,401,1002
4,47,14,2,2,1,412,1004
4,47,20,1,1,1,308,1010
4,48,6,1,1,1,319,1018
4,48,8,1,2,1,217,1020
4,48,9,2,1,1,375,1021
4,48,16,2,2,1,354,1028
4,49,2,2,1,0,228,1036
4,49,3,1,2,1,385,1037
4,49,19,1,1,1,268,1053
4,49,20,2,1,1,425,1054
4,50,2,0,2,1,359,1058
4,50,3,0,1,1,301,1059
4,50,4,0,1,1,346,1060
4,50,5,0,2,1,320,1061
4,50,6,0,1,1,285,1062
4,50,7,0,2,1,330,1063
4,50,8,0,2,1,351,1064
4,50,9,0,2,1,277,1065
4,50,10,0,2,0,274,1066
4,50,11,0,1,1,368,1067
4,50,12,0,1,1,347,1068
4,50,13,0,2,1,312,1069
4,50,14,0,2,1,333,1070
4,50,15,0,2,1,330,1071
4,50,16,0,2,1,287,1072
4,50,17,0,1,1,348,1073
4,50,18,0,2,1,358,1074
4,50,19,0,1,1,312,1075
4,50,20,0,2,1,341,1076
4,50,21,0,1,1,322,1077
4,50,22,0,1,1,381,1078
4,51,12,2,1,1,383,1090
4,51,15,2,2,1,431,1093
4,51,17,1,2,1,346,1095
4,51,22,1,1,1,333,1100
4,52,1,1,1,1,265,1101
4,52,9,1,2,1,321,1109
4,52,12,2,2,1,377,1112
4,52,20,2,1,1,345,1120
4,53,13,1,2,1,305,1135
4,53,15,2,1,1,417,1137
4,53,18,2,2,1,393,1140
4,53,20,1,1,1,363,1142
4,54,3,2,1,1,369,1147
4,54,7,2,2,1,431,1151
4,54,10,1,2,1,310,1154
4,54,16,1,1,1,339,1160
4,55,4,2,1,1,348,1170
4,55,7,1,2,1,259,1173
4,55,10,2,2,1,379,1176
4,55,20,1,1,1,158,1186
4,56,3,1,2,1,345,1191
4,56,12,1,1,1,203,1200
4,56,13,2,1,1,339,1201
4,56,19,2,2,1,347,1207
4,57,1,0,1,1,801,1211
4,57,2,0,1,1,367,1212
4,57,3,0,2,1,333,1213
4,57,4,0,2,1,369,1214
4,57,5,0,2,1,343,1215
4,57,6,0,1,1,316,1216
4,57,7,0,1,1,297,1217
4,57,8,0,1,1,294,1218
4,57,9,0,2,1,340,1219
4,57,10,0,2,1,354,1220
4,57,11,0,2,1,286,1221
4,57,12,0,1,1,300,1222
4,57,13,0,1,1,353,1223
4,57,14,0,2,1,279,1224
4,57,15,0,2,1,308,1225
4,57,16,0,1,1,265,1226
4,57,17,0,2,1,342,1227
4,57,18,0,1,1,292,1228
4,57,19,0,2,0,303,1229
4,57,20,0,1,1,420,1230
4,57,21,0,2,1,374,1231
4,57,22,0,2,1,404,1232
4,58,6,1,1,1,314,1238
4,58,12,1,2,1,289,1244
4,58,16,2,2,1,356,1248
4,58,22,2,1,1,348,1254
4,59,1,1,1,1,305,1255
4,59,2,2,1,1,406,1256
4,59,11,2,2,1,442,1265
4,59,16,1,2,1,357,1270
4,60,8,2,2,1,453,1284
4,60,18,2,1,1,382,1294
4,60,21,1,1,1,263,1297
4,60,22,1,2,1,316,1298
4,61,5,1,1,1,273,1303
4,61,11,1,2,1,359,1309
4,61,16,2,1,1,387,1314
4,61,21,2,2,1,403,1319
4,62,1,1,2,1,189,1321
4,62,18,2,1,1,379,1338
4,62,19,2,2,1,400,1339
4,62,22,1,1,1,376,1342
4,63,7,1,2,1,374,1349
4,63,8,2,1,1,363,1350
4,63,19,1,1,1,379,1361
4,63,20,2,2,1,385,1362
4,64,1,0,2,1,670,1365
4,64,2,0,1,1,361,1366
4,64,3,0,1,1,518,1367
4,64,4,0,2,0,363,1368
4,64,5,0,1,1,358,1369
4,64,6,0,2,1,364,1370
4,64,7,0,1,1,313,1371
4,64,8,0,1,0,295,1372
4,64,9,0,2,1,425,1373
4,64,10,0,1,1,351,1374
4,64,11,0,1,1,345,1375
4,64,12,0,1,1,346,1376
4,64,13,0,1,1,335,1377
4,64,14,0,2,1,308,1378
4,64,15,0,2,1,386,1379
4,64,16,0,2,1,383,1380
4,64,17,0,1,1,316,1381
4,64,18,0,2,1,281,1382
4,64,19,0,2,1,339,1383
4,64,20,0,1,1,308,1384
4,64,21,0,2,1,337,1385
4,64,22,0,2,1,391,1386
4,65,1,2,1,1,390,1387
4,65,2,1,1,1,300,1388
4,65,5,2,2,1,393,1391
4,65,22,1,2,1,351,1408
4,66,8,2,2,1,401,1416
4,66,10,2,2,0,174,1418
4,66,13,1,2,1,348,1421
4,66,17,1,1,1,273,1425
4,67,10,2,2,1,348,1440
4,67,13,1,2,1,364,1443
4,67,15,2,1,1,452,1445
4,67,18,1,1,1,318,1448
4,68,5,2,2,1,369,1457
4,68,6,2,1,1,333,1458
4,68,10,1,1,1,307,1462
4,68,20,1,2,1,229,1472
4,69,4,2,1,1,394,1478
4,69,6,2,2,1,366,1480
4,69,10,1,1,1,249,1484
4,69,22,1,2,1,344,1496
4,70,1,2,2,1,490,1497
4,70,5,1,1,1,334,1501
4,70,14,2,1,1,447,1510
4,70,21,1,2,1,395,1517
4,71,1,0,2,1,375,1519
4,71,2,0,1,1,356,1520
4,71,3,0,1,1,354,1521
4,71,4,0,1,0,294,1522
4,71,5,0,1,1,338,1523
4,71,6,0,2,1,271,1524
4,71,7,0,1,1,308,1525
4,71,8,0,2,1,354,1526
4,71,9,0,2,1,328,1527
4,71,10,0,2,1,337,1528
4,71,11,0,1,1,241,1529
4,71,12,0,2,0,287,1530
4,71,13,0,2,1,306,1531
4,71,14,0,1,1,311,1532
4,71,15,0,2,1,364,1533
4,71,16,0,1,1,282,1534
4,71,17,0,1,1,319,1535
4,71,18,0,1,1,300,1536
4,71,19,0,2,1,369,1537
4,71,20,0,2,0,327,1538
4,71,21,0,2,1,370,1539
4,71,22,0,1,0,294,1540
5,2,2,1,1,1,228,2
5,2,6,1,2,1,217,6
5,2,7,2,1,1,599,7
5,2,11,2,1,0,252,11
5,3,6,2,1,0,192,28
5,3,9,1,2,1,423,31
5,3,11,2,1,1,505,33
5,3,13,1,1,1,476,35
5,4,1,1,2,1,172,45
5,4,4,2,1,0,215,48
5,4,5,1,1,1,386,49
5,4,10,2,2,0,189,54
5,5,5,1,2,1,153,71
5,5,8,2,2,0,209,74
5,5,13,1,1,1,272,79
5,5,14,2,1,0,252,80
5,6,12,1,1,1,258,100
5,6,14,2,2,0,302,102
5,6,15,2,1,0,232,103
5,6,16,1,2,1,380,104
5,7,11,2,2,0,145,121
5,7,16,1,2,1,153,126
5,7,17,2,1,0,206,127
5,7,22,1,1,1,239,132
5,8,1,0,2,1,366,133
5,8,2,0,1,1,315,134
5,8,3,0,2,0,321,135
5,8,4,0,1,1,423,136
5,8,5,0,1,1,464,137
5,8,6,0,2,1,358,138
5,8,7,0,1,1,364,139
5,8,8,0,2,1,401,140
5,8,9,0,2,1,494,141
5,8,10,0,1,1,507,142
5,8,11,0,2,1,289,143
5,8,12,0,2,1,330,144
5,8,13,0,2,1,275,145
5,8,14,0,1,1,464,146
5,8,15,0,2,1,350,147
5,8,16,0,1,1,365,148
5,8,17,0,2,1,292,149
5,8,18,0,1,0,277,150
5,8,19,0,1,1,368,151
5,8,20,0,2,1,286,152
5,8,21,0,1,1,411,153
5,8,22,0,1,1,424,154
5,9,11,2,2,0,333,165
5,9,16,1,2,1,244,170
5,9,17,2,1,0,305,171
5,9,22,1,1,1,200,176
5,10,2,2,1,0,239,178
5,10,4,2,1,1,436,180
5,10,12,1,2,1,324,188
5,10,19,1,1,1,215,195
5,11,4,1,1,1,161,202
5,11,12,2,1,0,193,210
5,11,13,1,2,1,341,211
5,11,17,2,1,1,496,215
5,12,6,2,1,0,250,226
5,12,7,1,2,1,333,227
5,12,8,1,1,1,250,228
5,12,22,2,1,1,408,242
5,13,4,1,2,1,260,246
5,13,6,1,1,1,317,248
5,13,8,2,1,0,280,250
5,13,19,2,2,0,152,261
5,14,1,2,2,0,155,265
5,14,5,2,2,1,110,269
5,14,7,1,2,1,176,271
5,14,12,1,1,1,265,276
5,15,1,0,2,1,419,287
5,15,2,0,1,0,268,288
5,15,3,0,1,1,348,289
5,15,4,0,1,1,433,290
5,15,5,0,2,1,389,291
5,15,6,0,2,1,415,292
5,15,7,0,2,1,429,293
5,15,8,0,1,1,378,294
5,15,9,0,2,1,343,295
5,15,10,0,1,1,420,296
5,15,11,0,2,0,298,297
5,15,12,0,1,1,428,298
5,15,13,0,1,1,376,299
5,15,14,0,1,1,358,300
5,15,15,0,1,1,275,301
5,15,16,0,2,1,371,302
5,15,17,0,2,1,478,303
5,15,18,0,1,1,443,304
5,15,19,0,1,1,416,305
5,15,20,0,2,1,373,306
5,15,21,0,1,0,315,307
5,15,22,0,2,1,538,308
5,16,3,2,1,1,402,311
5,16,8,1,2,1,249,316
5,16,9,2,1,0,407,317
5,16,18,1,1,1,373,326
5,17,4,2,2,1,423,334
5,17,17,2,2,0,193,347
5,17,20,1,2,1,426,350
5,17,22,1,1,1,305,352
5,18,2,1,1,1,199,354
5,18,3,1,2,1,164,355
5,18,5,2,1,0,232,357
5,18,22,2,2,0,176,374
5,19,9,2,1,0,260,383
5,19,14,2,1,1,587,388
5,19,17,1,2,1,250,391
5,19,22,1,1,1,293,396
5,20,6,1,2,1,309,402
5,20,18,1,1,1,345,414
5,20,19,2,1,0,218,415
5,20,21,2,2,0,251,417
5,21,2,2,2,0,207,420
5,21,3,1,2,1,415,421
5,21,18,2,1,0,310,436
5,21,21,1,1,1,324,439
5,22,1,0,2,1,338,441
5,22,2,0,1,1,391,442
5,22,3,0,1,1,445,443
5,22,4,0,2,1,378,444
5,22,5,0,1,1,363,445
5,22,6,0,2,1,352,446
5,22,7,0,1,0,306,447
5,22,8,0,2,1,421,448
5,22,9,0,2,1,370,449
5,22,10,0,1,1,351,450
5,22,11,0,1,1,333,451
5,22,12,0,1,1,390,452
5,22,13,0,1,1,347,453
5,22,14,0,2,1,315,454
5,22,15,0,2,1,467,455
5,22,16,0,2,1,351,456
5,22,17,0,1,1,433,457
5,22,18,0,2,0,293,458
5,22,19,0,2,1,413,459
5,22,20,0,2,1,390,460
5,22,21,0,1,1,408,461
5,22,22,0,1,1,333,462
5,23,8,1,1,1,243,470
5,23,13,2,2,0,161,475
5,23,17,2,1,0,232,479
5,23,20,1,2,1,254,482
5,24,9,2,2,1,612,493
5,24,10,1,2,1,281,494
5,24,15,1,1,1,338,499
5,24,20,2,1,1,363,504
5,25,12,2,1,0,222,518
5,25,13,1,1,1,417,519
5,25,14,1,2,1,247,520
5,25,15,2,2,0,267,521
5,26,1,2,2,0,220,529
5,26,3,2,1,0,249,531
5,26,9,1,1,1,303,537
5,26,10,1,2,1,144,538
5,27,2,1,2,1,221,552
5,27,8,2,1,0,235,558
5,27,20,2,1,1,628,570
5,27,22,1,1,1,247,572
5,28,12,1,2,1,320,584
5,28,16,1,1,1,211,588
5,28,21,2,2,0,214,593
5,28,22,2,1,0,232,594
5,29,3,0,1,1,458,597
5,29,4,0,1,1,407,598
5,29,5,0,2,1,389,599
5,29,6,0,1,1,314,600
5,29,7,0,2,1,351,601
5,29,8,0,1,1,332,602
5,29,9,0,2,0,329,603
5,29,10,0,2,1,428,604
5,29,11,0,1,1,364,605
5,29,12,0,2,1,334,606
5,29,13,0,1,1,263,607
5,29,14,0,1,0,368,608
5,29,15,0,2,1,452,609
5,29,16,0,2,1,417,610
5,29,17,0,2,1,351,611
5,29,18,0,1,1,384,612
5,29,19,0,2,0,281,613
5,29,20,0,2,1,364,614
5,29,21,0,1,1,402,615
5,29,22,0,2,1,382,616
5,30,2,1,1,1,239,618
5,30,8,1,2,1,212,624
5,30,11,2,2,1,533,627
5,30,18,2,1,1,477,634
5,31,5,2,2,0,191,643
5,31,9,1,1,1,261,647
5,31,10,2,1,0,184,648
5,31,21,1,2,1,272,659
5,32,5,2,2,0,228,665
5,32,8,1,2,1,185,668
5,32,10,2,1,0,332,670
5,32,19,1,1,1,278,679
5,33,1,1,1,1,276,683
5,33,2,2,1,0,228,684
5,33,9,2,1,1,652,691
5,33,16,1,2,1,320,698
5,34,1,2,1,0,171,705
5,34,4,2,1,1,401,708
5,34,9,1,1,1,355,713
5,34,14,1,2,1,245,718
5,35,1,1,2,1,171,727
5,35,12,2,2,0,302,738
5,35,14,2,2,1,454,740
5,35,20,1,1,1,314,746
5,36,1,0,2,1,380,749
5,36,2,0,1,1,393,750
5,36,3,0,2,1,383,751
5,36,4,0,1,1,301,752
5,36,5,0,1,1,466,753
5,36,6,0,2,1,351,754
5,36,7,0,1,1,365,755
5,36,8,0,1,1,433,756
5,36,9,0,2,1,319,757
5,36,10,0,2,0,332,758
5,36,11,0,1,1,319,759
5,36,12,0,1,1,429,760
5,36,13,0,2,1,354,761
5,36,14,0,1,1,354,762
5,36,15,0,2,1,348,763
5,36,16,0,2,1,458,764
5,36,17,0,2,1,367,765
5,36,18,0,2,0,292,766
5,36,19,0,1,1,359,767
5,36,20,0,2,1,333,768
