vp,bl,tr,prime_type,resp,respac,rt,TrialNr
5,36,21,0,2,1,522,769
5,36,22,0,2,1,528,770
5,37,6,1,1,1,240,776
5,37,8,1,2,1,266,778
5,37,9,2,1,1,384,779
5,37,16,2,2,1,450,786
5,38,2,2,1,0,162,794
5,38,3,1,2,1,194,795
5,38,19,1,1,1,350,811
5,38,20,2,2,0,227,812
5,39,12,2,2,0,267,826
5,39,15,2,1,0,256,829
5,39,17,1,2,1,321,831
5,39,22,1,1,1,395,836
5,40,1,1,1,1,194,837
5,40,9,1,2,1,287,845
5,40,12,2,1,0,210,848
5,40,20,2,2,0,154,856
5,41,13,1,2,1,218,871
5,41,15,2,1,1,484,873
5,41,18,2,2,1,460,876
5,41,20,1,1,1,342,878
5,42,3,2,2,0,268,883
5,42,7,2,2,1,537,887
5,42,10,1,2,1,500,890
5,42,16,1,1,1,263,896
5,43,1,0,1,1,375,903
5,43,2,0,1,1,433,904
5,43,3,0,1,1,425,905
5,43,4,0,1,1,385,906
5,43,5,0,2,1,371,907
5,43,6,0,2,1,441,908
5,43,7,0,2,1,390,909
5,43,8,0,2,1,411,910
5,43,9,0,2,1,336,911
5,43,10,0,1,1,422,912
5,43,11,0,1,1,395,913
5,43,12,0,2,1,505,914
5,43,13,0,1,1,382,915
5,43,14,0,2,1,323,916
5,43,15,0,1,1,277,917
5,43,16,0,2,1,302,918
5,43,17,0,2,1,459,919
5,43,18,0,1,1,361,920
5,43,19,0,2,1,309,921
5,43,20,0,1,1,355,922
5,43,21,0,2,1,245,923
5,43,22,0,1,1,381,924
5,44,4,2,2,0,200,928
5,44,7,1,2,1,310,931
5,44,10,2,1,0,309,934
5,44,20,1,1,1,238,944
5,45,3,1,2,1,191,949
5,45,12,1,1,1,245,958
5,45,13,2,2,0,161,959
5,45,19,2,2,1,469,965
5,46,6,1,1,1,170,974
5,46,12,1,2,1,280,980
5,46,16,2,1,0,372,984
5,46,22,2,2,0,242,990
5,47,1,1,1,1,211,991
5,47,2,2,2,0,184,992
5,47,11,2,2,1,531,1001
5,47,16,1,2,1,233,1006
5,48,8,2,1,0,308,1020
5,48,18,2,2,0,198,1030
5,48,21,1,1,1,252,1033
5,48,22,1,2,1,153,1034
5,49,5,1,1,1,288,1039
5,49,11,1,2,1,340,1045
5,49,16,2,2,0,155,1050
5,49,21,2,2,1,398,1055
5,50,1,0,1,1,371,1057
5,50,2,0,2,1,368,1058
5,50,3,0,2,1,438,1059
5,50,4,0,1,1,411,1060
5,50,5,0,2,1,328,1061
5,50,6,0,1,1,374,1062
5,50,7,0,1,1,435,1063
5,50,8,0,1,1,384,1064
5,50,9,0,1,0,331,1065
5,50,10,0,2,1,463,1066
5,50,11,0,2,1,438,1067
5,50,12,0,2,1,507,1068
5,50,13,0,1,1,376,1069
5,50,14,0,2,1,398,1070
5,50,15,0,2,1,435,1071
5,50,16,0,1,1,409,1072
5,50,17,0,2,1,299,1073
5,50,18,0,1,1,419,1074
5,50,19,0,2,0,377,1075
5,50,20,0,2,1,420,1076
5,50,21,0,1,1,376,1077
5,50,22,0,1,1,454,1078
5,51,1,1,2,1,194,1079
5,51,18,2,2,0,211,1096
5,51,19,2,2,1,734,1097
5,51,22,1,1,1,195,1100
5,52,7,1,2,1,248,1107
5,52,8,2,2,0,253,1108
5,52,19,1,1,1,140,1119
5,52,20,2,2,1,385,1120
5,53,1,2,2,0,188,1123
5,53,2,1,1,1,444,1124
5,53,5,2,2,1,495,1127
5,53,22,1,2,1,340,1144
5,54,8,2,1,0,158,1152
5,54,10,2,1,1,447,1154
5,54,13,1,2,1,323,1157
5,54,17,1,1,1,227,1161
5,55,10,2,1,0,247,1176
5,55,13,1,2,1,234,1179
5,55,15,2,1,1,333,1181
5,55,18,1,1,1,372,1184
5,56,5,2,1,0,246,1193
5,56,6,2,1,1,654,1194
5,56,10,1,1,1,290,1198
5,56,20,1,2,1,447,1208
5,57,1,0,2,1,385,1211
5,57,2,0,1,1,262,1212
5,57,3,0,2,1,278,1213
5,57,4,0,1,1,288,1214
5,57,5,0,2,1,334,1215
5,57,6,0,1,1,387,1216
5,57,7,0,2,0,304,1217
5,57,8,0,2,1,452,1218
5,57,9,0,1,1,304,1219
5,57,10,0,2,1,310,1220
5,57,11,0,2,1,459,1221
5,57,12,0,2,1,360,1222
5,57,13,0,2,1,406,1223
5,57,14,0,2,1,315,1224
5,57,15,0,1,1,328,1225
5,57,16,0,1,1,382,1226
5,57,17,0,1,1,323,1227
5,57,18,0,1,0,281,1228
5,57,19,0,1,1,419,1229
5,57,20,0,2,0,272,1230
5,57,21,0,2,1,372,1231
5,57,22,0,1,1,369,1232
5,58,4,2,1,1,401,1236
5,58,6,2,1,0,227,1238
5,58,10,1,1,1,278,1242
5,58,22,1,2,1,267,1254
5,59,1,2,1,0,237,1255
5,59,5,1,1,1,235,1259
5,59,14,2,2,0,251,1268
5,59,21,1,2,1,222,1275
5,60,2,2,1,0,215,1278
5,60,3,1,1,1,402,1279
5,60,11,1,2,1,355,1287
5,60,17,2,2,0,226,1293
5,61,10,2,1,0,284,1308
5,61,11,1,2,1,262,1309
5,61,20,2,1,1,503,1318
5,61,22,1,1,1,323,1320
5,62,3,2,2,0,222,1323
5,62,5,1,2,1,230,1325
5,62,14,2,1,0,215,1334
5,62,16,1,1,1,728,1336
5,63,9,2,1,0,243,1351
5,63,12,1,1,1,233,1354
5,63,15,1,2,1,249,1357
5,63,21,2,1,1,428,1363
5,64,1,0,1,1,423,1365
5,64,2,0,1,1,380,1366
5,64,3,0,1,1,347,1367
5,64,4,0,2,1,399,1368
5,64,5,0,2,1,388,1369
5,64,6,0,2,1,394,1370
5,64,7,0,2,1,383,1371
5,64,8,0,2,0,324,1372
5,64,9,0,1,1,383,1373
5,64,10,0,1,1,373,1374
5,64,11,0,2,1,282,1375
5,64,12,0,2,1,391,1376
5,64,13,0,2,0,359,1377
5,64,14,0,2,1,343,1378
5,64,15,0,1,1,357,1379
5,64,16,0,2,1,299,1380
5,64,17,0,1,1,215,1381
5,64,18,0,2,0,293,1382
5,64,19,0,2,1,399,1383
5,64,20,0,2,1,435,1384
5,64,21,0,2,1,482,1385
5,64,22,0,1,1,335,1386
5,65,6,2,1,1,358,1392
5,65,8,1,1,1,265,1394
5,65,9,1,2,1,174,1395
5,65,16,2,1,0,226,1402
5,66,1,1,1,1,194,1409
5,66,4,1,2,1,193,1412
5,66,6,2,2,1,546,1414
5,66,18,2,2,0,247,1426
5,67,8,1,1,1,268,1438
5,67,15,1,2,1,365,1445
5,67,21,2,2,0,269,1451
5,67,22,2,1,0,267,1452
5,68,2,1,1,1,328,1454
5,68,3,2,2,1,432,1455
5,68,14,1,2,1,285,1466
5,68,15,2,2,0,356,1467
5,69,2,1,2,1,193,1476
5,69,11,2,2,0,305,1485
5,69,18,2,1,0,276,1492
5,69,20,1,1,1,301,1494
5,70,14,1,1,1,257,1510
5,70,15,1,2,1,300,1511
5,70,16,2,1,0,201,1512
5,70,17,2,1,1,428,1513
5,71,1,0,2,1,409,1519
5,71,3,0,2,1,417,1521
5,71,4,0,2,1,438,1522
5,71,5,0,2,1,340,1523
5,71,6,0,2,0,322,1524
5,71,7,0,2,1,317,1525
5,71,8,0,2,1,490,1526
5,71,9,0,1,1,464,1527
5,71,10,0,2,0,317,1528
5,71,11,0,1,1,368,1529
5,71,12,0,2,0,398,1530
5,71,13,0,2,1,384,1531
5,71,14,0,1,1,421,1532
5,71,15,0,1,1,378,1533
5,71,16,0,2,1,407,1534
5,71,17,0,2,1,461,1535
5,71,18,0,1,1,330,1536
5,71,19,0,1,1,343,1537
5,71,20,0,2,1,413,1538
5,71,21,0,2,1,402,1539
5,71,22,0,1,1,367,1540
6,2,1,1,2,1,423,1
6,2,4,2,2,1,439,4
6,2,10,1,1,1,613,10
6,2,22,2,1,1,474,22
6,3,9,1,2,1,365,31
6,3,15,2,1,1,413,37
6,3,18,1,1,1,373,40
6,4,9,1,2,1,462,53
6,4,12,2,1,1,529,56
6,4,18,1,1,1,412,62
6,4,20,2,1,0,183,64
6,5,6,1,2,1,431,72
6,5,9,1,1,1,335,75
6,5,16,2,2,1,532,82
6,6,4,1,2,1,333,92
6,6,9,1,1,1,357,97
6,6,21,2,2,1,661,109
6,7,4,1,2,1,273,114
6,7,7,1,1,1,349,117
6,7,14,2,2,1,501,124
6,7,16,2,1,1,445,126
6,8,1,0,2,1,548,133
6,8,2,0,1,1,613,134
6,8,3,0,1,1,631,135
6,8,4,0,2,1,284,136
6,8,6,0,2,1,485,138
6,8,7,0,2,1,281,139
6,8,8,0,1,1,287,140
6,8,9,0,2,1,252,141
6,8,10,0,1,1,337,142
6,8,11,0,1,1,482,143
6,8,12,0,1,1,428,144
6,8,13,0,2,1,353,145
6,8,14,0,1,0,271,146
6,8,15,0,1,1,346,147
6,8,16,0,1,1,399,148
6,8,17,0,2,1,372,149
6,8,18,0,1,1,434,150
6,8,19,0,1,1,399,151
6,8,20,0,2,1,380,152
6,8,21,0,2,1,489,153
6,8,22,0,1,1,431,154
6,9,4,1,2,1,305,158
6,9,7,1,1,1,266,161
6,9,16,2,1,1,695,170
6,10,7,1,1,1,265,183
6,10,12,2,2,0,244,188
6,10,13,1,2,1,507,189
6,11,2,2,1,1,477,200
6,11,14,2,2,1,575,212
6,11,15,1,2,1,460,213
6,11,18,1,1,1,268,216
6,12,2,1,1,1,222,222
6,12,8,1,2,1,311,228
6,12,18,2,1,0,353,238
6,12,19,2,1,1,719,239
6,13,2,2,2,0,243,244
6,13,4,2,1,0,284,246
6,13,6,1,1,1,324,248
6,13,19,1,2,1,302,261
6,14,9,2,1,1,629,273
6,14,16,1,1,1,314,280
6,14,17,2,1,0,267,281
6,14,21,1,2,1,298,285
6,15,1,0,1,1,340,287
6,15,2,0,1,1,497,288
6,15,3,0,1,1,410,289
6,15,4,0,2,1,364,290
6,15,5,0,2,1,505,291
6,15,6,0,2,1,462,292
6,15,7,0,2,1,483,293
6,15,8,0,2,1,569,294
6,15,9,0,2,1,510,295
6,15,10,0,2,1,531,296
6,15,11,0,1,1,489,297
6,15,12,0,1,1,494,298
6,15,13,0,1,1,476,299
6,15,14,0,2,1,428,300
6,15,15,0,1,1,486,301
6,15,16,0,2,1,422,302
6,15,17,0,1,1,377,303
6,15,18,0,1,1,422,304
6,15,19,0,1,1,315,305
6,15,20,0,1,1,448,306
6,15,21,0,2,1,485,307
6,15,22,0,2,1,411,308
6,16,3,1,1,1,431,311
6,16,9,1,2,1,447,317
6,16,21,2,1,1,472,329
6,17,2,2,2,1,435,332
6,17,3,2,1,1,472,333
6,17,9,1,2,1,372,339
6,17,11,1,1,1,308,341
6,18,2,1,1,1,253,354
6,18,9,1,2,1,330,361
6,18,11,2,1,1,723,363
6,18,18,2,1,0,236,370
6,19,6,2,1,1,553,380
6,19,11,1,1,1,555,385
6,19,14,2,2,1,571,388
6,19,20,1,2,1,294,394
6,20,1,2,2,1,639,397
6,20,3,1,2,1,294,399
6,20,7,1,1,1,329,403
6,20,11,2,1,1,546,407
6,21,1,2,1,1,669,419
6,21,17,1,2,1,307,435
6,21,18,1,1,1,263,436
6,22,1,0,1,1,385,441
6,22,2,0,2,0,263,442
6,22,3,0,1,0,314,443
6,22,4,0,1,1,518,444
6,22,5,0,1,1,507,445
6,22,6,0,2,1,378,446
6,22,7,0,2,1,518,447
6,22,8,0,2,1,454,448
6,22,9,0,2,1,464,449
6,22,10,0,2,1,390,450
6,22,11,0,1,1,451,451
6,22,12,0,1,1,392,452
6,22,13,0,2,1,494,453
6,22,14,0,2,1,451,454
6,22,15,0,1,1,464,455
6,22,16,0,1,1,356,456
6,22,17,0,1,1,337,457
6,22,18,0,1,1,306,458
6,22,19,0,2,1,476,459
6,22,20,0,2,1,449,460
6,22,21,0,2,1,322,461
6,22,22,0,1,1,436,462
6,23,8,1,1,1,445,470
6,23,12,1,2,1,322,474
6,23,15,2,2,1,434,477
6,23,22,2,1,1,493,484
6,24,13,1,1,1,579,497
6,24,15,2,1,1,718,499
6,24,16,2,2,1,474,500
6,24,22,1,2,1,314,506
6,25,3,2,2,1,666,509
6,25,6,1,1,1,274,512
6,25,7,1,2,1,119,513
6,25,13,2,2,0,230,519
6,26,6,2,1,0,301,534
6,26,10,1,2,1,504,538
6,26,14,1,1,1,221,542
6,26,16,2,2,0,248,544
6,27,1,1,2,1,299,551
6,27,6,2,2,1,581,556
6,27,8,2,2,0,261,558
6,27,9,1,1,1,361,559
6,28,7,2,2,0,260,579
6,28,10,1,1,1,289,582
6,28,16,1,2,1,295,588
6,29,1,0,1,1,346,595
6,29,2,0,1,1,344,596
6,29,3,0,1,1,525,597
6,29,4,0,2,1,394,598
6,29,5,0,1,1,571,599
6,29,6,0,2,1,381,600
6,29,7,0,2,1,482,601
6,29,8,0,2,1,383,602
6,29,9,0,1,1,501,603
6,29,10,0,1,1,354,604
6,29,11,0,1,1,472,605
6,29,12,0,1,1,469,606
6,29,13,0,2,1,402,607
6,29,14,0,2,1,559,608
6,29,15,0,1,1,416,609
6,29,16,0,2,1,450,610
6,29,17,0,2,1,511,611
6,29,18,0,1,1,456,612
6,29,19,0,2,1,442,613
6,29,20,0,1,1,391,614
6,29,21,0,2,1,468,615
6,29,22,0,2,1,402,616
6,30,1,2,2,1,659,617
6,30,6,2,2,0,291,622
6,30,8,1,1,1,487,624
6,30,21,1,2,1,201,637
6,31,1,1,1,1,277,639
6,31,7,1,2,1,298,645
6,31,8,2,1,0,284,646
6,31,9,2,1,1,650,647
6,32,3,2,1,0,199,663
6,32,4,2,1,1,606,664
6,32,8,1,1,1,259,668
6,32,18,1,2,1,389,678
6,33,1,2,2,0,286,683
6,33,15,2,2,1,669,697
6,33,19,1,1,1,281,701
6,33,22,1,2,1,336,704
6,34,4,1,1,1,171,708
6,34,5,2,1,0,172,709
6,34,18,1,2,1,275,722
6,34,20,2,1,1,526,724
6,35,2,2,1,0,275,728
6,35,18,1,1,1,300,744
6,35,21,1,2,1,330,747
6,36,1,0,1,1,407,749
6,36,2,0,2,1,412,750
6,36,3,0,2,1,448,751
6,36,4,0,2,1,454,752
6,36,5,0,2,1,387,753
6,36,6,0,2,1,289,754
6,36,7,0,2,1,289,755
6,36,8,0,2,1,251,756
6,36,9,0,1,1,505,757
6,36,10,0,1,1,326,758
6,36,11,0,1,0,259,759
6,36,12,0,1,1,390,760
6,36,13,0,1,1,444,761
6,36,14,0,1,1,360,762
6,36,15,0,1,1,366,763
6,36,16,0,1,1,371,764
6,36,17,0,2,1,417,765
6,36,18,0,2,1,435,766
6,36,19,0,1,1,451,767
6,36,20,0,1,1,481,768
6,36,21,0,2,1,414,769
6,36,22,0,1,1,339,770
6,37,3,1,2,1,303,773
6,37,4,2,1,0,183,774
6,37,5,1,1,1,346,775
6,37,22,2,2,0,756,792
6,38,6,1,2,1,326,798
6,38,11,2,1,0,256,803
6,38,13,1,1,1,303,805
6,38,22,2,2,0,277,814
6,39,3,1,1,1,305,817
6,39,7,2,1,1,446,821
6,39,18,2,1,0,336,832
6,39,22,1,2,1,379,836
6,40,6,1,2,1,313,842
6,40,7,1,1,1,238,843
6,40,10,2,2,1,463,846
6,40,15,2,1,1,518,851
6,41,11,1,1,1,400,869
6,41,14,2,2,1,526,872
6,41,15,1,2,1,394,873
6,41,18,2,1,1,544,876
6,42,2,2,2,0,226,882
6,42,9,1,1,1,323,889
6,42,12,2,1,0,323,892
6,42,13,1,2,1,470,893
6,43,1,0,2,1,518,903
6,43,2,0,1,1,363,904
6,43,3,0,1,1,457,905
6,43,4,0,2,1,438,906
6,43,5,0,1,1,387,907
6,43,6,0,1,1,328,908
6,43,7,0,1,1,310,909
6,43,8,0,1,1,307,910
6,43,9,0,1,0,333,911
6,43,10,0,1,1,339,912
6,43,11,0,2,1,396,913
6,43,12,0,2,1,340,914
6,43,13,0,2,1,372,915
6,43,14,0,2,1,366,916
6,43,15,0,2,1,355,917
6,43,16,0,2,0,275,918
6,43,17,0,2,1,423,919
6,43,18,0,1,1,460,920
6,43,19,0,2,1,409,921
6,43,20,0,1,1,447,922
6,43,21,0,2,1,459,923
6,43,22,0,1,1,433,924
6,44,9,2,1,1,502,933
6,44,14,1,1,1,331,938
6,44,15,2,2,1,640,939
6,44,19,1,2,1,277,943
6,45,6,1,1,1,247,952
6,45,14,1,2,1,289,960
6,45,15,2,2,0,247,961
6,45,18,2,1,0,244,964
6,46,10,1,1,1,257,978
6,46,11,1,2,1,264,979
6,46,15,2,2,1,444,983
6,46,16,2,2,0,339,984
6,47,4,2,1,0,275,994
6,47,5,1,1,1,254,995
6,47,20,2,2,0,313,1010
6,47,21,1,2,1,340,1011
6,48,2,1,2,1,278,1014
6,48,5,2,2,1,454,1017
6,48,9,1,1,1,283,1021
6,48,22,2,2,0,246,1034
6,49,11,1,2,1,299,1045
6,49,15,1,1,1,396,1049
6,49,17,2,2,1,671,1051
6,49,20,2,2,0,271,1054
6,50,1,0,2,1,526,1057
6,50,2,0,1,1,483,1058
6,50,3,0,2,0,432,1059
6,50,4,0,2,1,536,1060
6,50,5,0,2,1,512,1061
6,50,6,0,1,1,452,1062
6,50,7,0,1,1,371,1063
6,50,8,0,2,1,408,1064
6,50,9,0,2,1,398,1065
6,50,10,0,2,1,363,1066
6,50,11,0,2,0,272,1067
6,50,12,0,1,1,379,1068
6,50,13,0,2,1,494,1069
6,50,14,0,1,1,406,1070
6,50,15,0,2,1,396,1071
6,50,16,0,2,0,288,1072
6,50,17,0,1,1,596,1073
6,50,18,0,2,1,385,1074
6,50,19,0,2,1,478,1075
6,50,20,0,2,1,452,1076
6,50,21,0,1,1,425,1077
6,50,22,0,1,1,446,1078
6,51,6,2,1,0,224,1084
6,51,16,1,2,1,321,1094
6,51,19,1,1,1,345,1097
6,51,20,2,1,1,586,1098
6,52,9,2,1,1,544,1109
6,52,10,1,1,1,309,1110
6,52,15,2,1,0,309,1115
6,52,21,1,2,1,285,1121
6,53,4,2,1,1,508,1126
6,53,5,1,2,1,314,1127
6,53,16,2,1,0,246,1138
6,53,19,1,1,1,235,1141
6,54,3,2,1,0,214,1147
6,54,5,2,2,0,276,1149
6,54,18,1,1,1,272,1162
6,54,19,1,2,1,309,1163
6,55,6,1,2,1,317,1172
6,55,11,2,1,0,266,1177
6,55,12,1,1,1,323,1178
6,56,2,2,1,1,528,1190
6,56,10,1,1,1,298,1198
6,56,19,1,2,1,314,1207
6,56,21,2,2,1,556,1209
6,57,1,0,2,1,643,1211
6,57,2,0,1,1,416,1212
6,57,3,0,1,1,413,1213
6,57,4,0,2,1,355,1214
6,57,5,0,2,1,543,1215
6,57,6,0,1,1,389,1216
6,57,7,0,2,1,402,1217
6,57,8,0,1,1,351,1218
6,57,9,0,1,1,413,1219
6,57,10,0,2,1,418,1220
6,57,11,0,2,1,432,1221
6,57,12,0,1,1,429,1222
6,57,13,0,2,1,322,1223
6,57,14,0,2,1,434,1224
6,57,15,0,2,1,509,1225
6,57,16,0,1,1,399,1226
6,57,17,0,1,1,388,1227
6,57,18,0,1,1,373,1228
6,57,19,0,1,1,378,1229
6,57,20,0,2,1,440,1230
6,57,21,0,1,1,514,1231
6,57,22,0,2,1,513,1232
6,58,1,2,1,1,603,1233
6,58,10,1,2,1,339,1242
6,58,12,2,2,1,493,1244
6,58,20,1,1,1,315,1252
6,59,3,1,2,1,304,1257
6,59,5,2,1,0,300,1259
6,59,9,2,2,0,230,1263
6,59,21,1,2,0,523,1275
6,60,12,2,2,0,289,1288
6,60,13,2,2,1,628,1289
6,60,15,1,1,1,326,1291
6,60,22,1,2,1,353,1298
6,61,1,2,2,1,605,1299
6,61,9,1,1,1,226,1307
6,61,11,1,2,1,378,1309
6,61,12,2,1,1,512,1310
6,62,11,2,2,1,488,1331
6,62,13,1,1,1,291,1333
6,62,17,2,1,1,488,1337
6,62,21,1,2,1,291,1341
6,63,6,1,2,1,224,1348
6,63,16,2,2,1,618,1358
6,63,21,2,2,0,291,1363
6,63,22,1,1,1,581,1364
6,64,1,0,1,1,534,1365
6,64,2,0,1,1,564,1366
6,64,3,0,1,1,481,1367
6,64,4,0,2,1,382,1368
6,64,5,0,1,1,516,1369
6,64,6,0,1,1,448,1370
6,64,7,0,1,1,430,1371
6,64,8,0,2,1,427,1372
6,64,9,0,2,1,328,1373
6,64,10,0,2,1,493,1374
6,64,11,0,1,1,451,1375
6,64,12,0,1,1,398,1376
6,64,13,0,1,0,341,1377
6,64,14,0,1,1,411,1378
6,64,15,0,2,1,398,1379
6,64,16,0,2,1,347,1380
6,64,17,0,2,1,342,1381
6,64,18,0,2,1,318,1382
6,64,19,0,1,1,459,1383
6,64,20,0,2,1,424,1384
6,64,21,0,2,1,390,1385
6,64,22,0,1,1,506,1386
6,65,9,1,2,1,346,1395
6,65,17,1,1,1,269,1403
6,65,18,2,1,0,206,1404
6,65,19,2,2,0,276,1405
6,66,2,1,1,1,305,1410
6,66,11,2,1,0,234,1419
6,66,12,2,2,0,661,1420
6,66,18,1,2,1,572,1426
6,67,2,1,2,1,326,1432
6,67,5,2,2,0,285,1435
6,67,7,1,1,1,358,1437
6,67,20,2,1,0,251,1450
6,68,1,1,2,1,426,1453
6,68,3,2,1,0,284,1455
6,68,5,1,1,1,364,1457
6,68,13,2,2,0,253,1465
6,69,4,2,1,1,537,1478
6,69,6,1,1,1,275,1480
6,69,8,2,2,1,475,1482
6,69,21,1,2,1,328,1495
6,70,1,1,2,1,447,1497
6,70,3,1,1,1,373,1499
6,70,4,2,1,0,250,1500
6,70,11,2,2,0,258,1507
6,71,1,0,1,1,460,1519
6,71,2,0,1,1,521,1520
6,71,3,0,2,1,438,1521
6,71,4,0,2,1,411,1522
6,71,5,0,2,1,401,1523
6,71,6,0,1,1,510,1524
6,71,7,0,1,1,404,1525
6,71,8,0,1,1,326,1526
6,71,9,0,1,0,294,1527
6,71,10,0,1,1,449,1528
6,71,11,0,2,1,399,1529
6,71,12,0,1,1,436,1530
6,71,13,0,1,1,453,1531
6,71,14,0,2,1,453,1532
6,71,15,0,2,1,452,1533
6,71,16,0,2,1,416,1534
6,71,17,0,1,1,446,1535
6,71,18,0,2,1,411,1536
6,71,19,0,2,1,377,1537
6,71,20,0,1,1,435,1538
6,71,21,0,1,1,419,1539
6,71,22,0,2,1,432,1540
