pid,bl,tr,trial,condition,acc,drt
1,2,4,4,congruent,1,12
1,2,5,5,incongruent,1,15
1,2,15,15,congruent,1,14
1,2,17,17,incongruent,1,15
1,3,7,29,congruent,1,12
1,3,11,33,incongruent,1,13
1,3,19,41,congruent,1,11
1,4,4,48,incongruent,1,11
1,4,9,53,incongruent,1,11
1,4,13,57,congruent,1,8
1,4,14,58,congruent,1,9
1,5,7,73,incongruent,0,7
1,5,8,74,congruent,1,10
1,5,18,84,incongruent,1,15
1,5,19,85,congruent,1,13
1,6,4,92,congruent,1,12
1,6,5,93,congruent,1,12
1,6,9,97,incongruent,0,8
1,6,20,108,incongruent,1,11
1,7,9,119,congruent,1,6
1,7,15,125,incongruent,1,12
1,7,17,127,congruent,1,11
1,7,22,132,incongruent,1,15
1,8,1,133,blank,0,5
1,8,2,134,blank,1,14
1,8,3,135,blank,1,11
1,8,4,136,blank,1,11
1,8,5,137,blank,1,8
1,8,6,138,blank,1,7
1,8,7,139,blank,0,6
1,8,8,140,blank,1,10
1,8,9,141,blank,1,8
1,8,10,142,blank,0,8
1,8,11,143,blank,1,8
1,8,12,144,blank,1,12
1,8,13,145,blank,1,12
1,8,14,146,blank,1,9
1,8,15,147,blank,1,7
1,8,16,148,blank,1,10
1,8,17,149,blank,1,7
1,8,18,150,blank,1,7
1,8,19,151,blank,1,6
1,8,20,152,blank,1,7
1,8,21,153,blank,0,9
1,8,22,154,blank,1,10
1,9,9,163,congruent,1,9
1,9,15,169,incongruent,1,11
1,9,17,171,congruent,1,10
1,9,22,176,incongruent,1,11
1,10,7,183,incongruent,1,13
1,10,14,190,congruent,1,7
1,10,20,196,congruent,1,9
1,11,1,199,incongruent,1,14
1,11,6,204,congruent,1,11
1,11,16,214,congruent,1,9
1,11,18,216,incongruent,1,13
1,12,5,225,congruent,1,10
1,12,6,226,congruent,1,9
1,12,12,232,incongruent,1,13
1,12,16,236,incongruent,1,11
1,13,1,243,incongruent,1,13
1,13,4,246,congruent,1,10
1,13,15,257,incongruent,1,11
1,13,21,263,congruent,1,8
1,14,11,275,incongruent,1,9
1,14,12,276,congruent,1,8
1,14,16,280,congruent,1,7
1,14,22,286,incongruent,0,6
1,15,1,287,blank,1,7
1,15,2,288,blank,1,10
1,15,3,289,blank,0,9
1,15,4,290,blank,1,8
1,15,5,291,blank,1,9
1,15,6,292,blank,1,9
1,15,7,293,blank,1,7
1,15,8,294,blank,1,8
1,15,9,295,blank,1,9
1,15,10,296,blank,1,8
1,15,11,297,blank,1,9
1,15,12,298,blank,0,7
1,15,13,299,blank,1,11
1,15,14,300,blank,1,12
1,15,15,301,blank,1,11
1,15,16,302,blank,1,9
1,15,17,303,blank,1,10
1,15,18,304,blank,1,10
1,15,19,305,blank,1,10
1,15,20,306,blank,1,9
1,15,21,307,blank,1,8
1,15,22,308,blank,1,9
1,16,9,317,incongruent,1,11
1,16,11,319,congruent,1,10
1,16,15,323,congruent,1,8
1,16,18,326,incongruent,1,8
1,17,4,334,incongruent,1,9
1,17,9,339,congruent,1,11
1,17,17,347,incongruent,1,10
1,17,18,348,congruent,1,9
1,18,6,358,incongruent,0,7
1,18,12,364,congruent,1,8
1,18,13,365,congruent,1,8
1,18,21,373,incongruent,0,6
1,19,6,380,incongruent,1,9
1,19,11,385,congruent,1,11
1,19,12,386,incongruent,1,11
1,19,22,396,congruent,1,8
1,20,3,399,congruent,1,7
1,20,9,405,incongruent,0,8
1,20,19,415,incongruent,0,7
1,20,21,417,congruent,1,9
1,21,3,421,incongruent,1,11
1,21,6,424,incongruent,0,8
1,21,14,432,congruent,1,8
1,21,20,438,congruent,1,7
1,22,1,441,blank,1,8
1,22,2,442,blank,1,10
1,22,3,443,blank,1,11
1,22,4,444,blank,1,8
1,22,5,445,blank,1,9
1,22,6,446,blank,0,9
1,22,7,447,blank,1,8
1,22,8,448,blank,1,10
1,22,9,449,blank,1,10
1,22,10,450,blank,1,9
1,22,11,451,blank,1,9
1,22,12,452,blank,1,7
1,22,13,453,blank,1,9
1,22,14,454,blank,1,7
1,22,15,455,blank,1,8
1,22,16,456,blank,1,8
1,22,17,457,blank,1,8
1,22,18,458,blank,1,7
1,22,19,459,blank,1,6
1,22,20,460,blank,1,10
1,22,21,461,blank,1,9
1,22,22,462,blank,1,9
1,23,12,474,incongruent,1,9
1,23,13,475,incongruent,1,10
1,23,18,480,congruent,1,9
1,23,21,483,congruent,1,8
1,24,9,493,incongruent,1,11
1,24,11,495,incongruent,1,14
1,24,12,496,congruent,1,9
1,24,16,500,congruent,1,9
1,25,12,518,incongruent,1,10
1,25,15,521,congruent,1,7
1,25,18,524,incongruent,1,10
1,25,19,525,congruent,1,7
1,26,9,537,incongruent,1,13
1,26,10,538,congruent,1,8
1,26,11,539,incongruent,1,11
1,26,18,546,congruent,1,9
1,27,2,552,congruent,1,7
1,27,7,557,congruent,1,7
1,27,13,563,incongruent,0,7
1,27,20,570,incongruent,0,7
1,28,5,577,incongruent,1,10
1,28,11,583,congruent,1,10
1,28,14,586,incongruent,0,6
1,28,22,594,congruent,1,9
1,29,1,595,blank,1,9
1,29,2,596,blank,1,11
1,29,3,597,blank,1,9
1,29,4,598,blank,1,8
1,29,5,599,blank,1,8
1,29,6,600,blank,0,9
1,29,7,601,blank,1,8
1,29,8,602,blank,1,10
1,29,9,603,blank,1,9
1,29,10,604,blank,1,15
1,29,11,605,blank,1,8
1,29,12,606,blank,1,8
1,29,13,607,blank,1,8
1,29,14,608,blank,1,9
1,29,15,609,blank,1,8
1,29,16,610,blank,1,8
1,29,17,611,blank,1,9
1,29,18,612,blank,1,9
1,29,19,613,blank,1,8
1,29,20,614,blank,1,11
1,29,21,615,blank,1,10
1,29,22,616,blank,1,11
1,30,1,617,congruent,1,9
1,30,6,622,incongruent,1,11
1,30,12,628,congruent,1,9
1,30,22,638,incongruent,1,10
1,31,10,648,incongruent,0,6
1,31,16,654,congruent,1,8
1,31,18,656,congruent,1,8
1,31,19,657,incongruent,0,7
1,32,5,665,congruent,1,8
1,32,7,667,incongruent,1,12
1,32,12,672,incongruent,1,13
1,32,21,681,congruent,1,10
1,33,6,688,incongruent,0,7
1,33,7,689,incongruent,1,10
1,33,10,692,congruent,1,11
1,33,16,698,congruent,1,10
1,34,2,706,incongruent,0,6
1,34,4,708,incongruent,1,10
1,34,9,713,congruent,1,10
1,34,21,725,congruent,1,7
1,35,2,728,incongruent,0,6
1,35,7,733,congruent,1,11
1,35,12,738,incongruent,1,13
1,35,15,741,congruent,1,10
1,36,1,749,blank,1,8
1,36,2,750,blank,0,8
1,36,3,751,blank,1,11
1,36,4,752,blank,1,7
1,36,5,753,blank,1,9
1,36,6,754,blank,1,9
1,36,7,755,blank,1,8
1,36,8,756,blank,1,7
1,36,9,757,blank,1,10
1,36,10,758,blank,1,10
1,36,11,759,blank,1,11
1,36,12,760,blank,1,9
1,36,13,761,blank,1,9
1,36,14,762,blank,1,7
1,36,15,763,blank,1,10
1,36,16,764,blank,1,10
1,36,17,765,blank,0,9
1,36,18,766,blank,1,8
1,36,19,767,blank,1,8
1,36,20,768,blank,1,8
1,36,21,769,blank,1,9
1,37,2,772,incongruent,1,9
1,37,4,774,congruent,1,7
1,37,10,780,incongruent,1,13
1,37,20,790,congruent,1,9
1,38,7,799,incongruent,1,12
1,38,11,803,congruent,1,8
1,38,18,810,incongruent,1,11
1,38,19,811,congruent,1,10
1,39,8,822,incongruent,0,7
1,39,9,823,congruent,1,8
1,39,14,828,incongruent,1,11
1,39,17,831,congruent,1,13
1,40,2,838,congruent,1,7
1,40,6,842,incongruent,1,11
1,40,9,845,congruent,1,8
1,40,14,850,incongruent,0,6
1,41,4,862,incongruent,1,10
1,41,6,864,congruent,1,8
1,41,7,865,congruent,1,6
1,41,21,879,incongruent,1,11
1,42,7,887,incongruent,1,12
1,42,10,890,congruent,1,11
1,42,11,891,incongruent,1,10
1,42,21,901,congruent,1,8
1,43,1,903,blank,1,8
1,43,2,904,blank,1,10
1,43,3,905,blank,1,10
1,43,4,906,blank,1,10
1,43,5,907,blank,0,9
1,43,6,908,blank,1,10
1,43,7,909,blank,1,10
1,43,8,910,blank,1,10
1,43,9,911,blank,1,9
1,43,10,912,blank,1,10
1,43,11,913,blank,0,9
1,43,12,914,blank,1,8
1,43,13,915,blank,1,8
1,43,14,916,blank,1,10
1,43,15,917,blank,1,9
1,43,16,918,blank,1,8
1,43,17,919,blank,1,9
1,43,18,920,blank,1,10
1,43,19,921,blank,1,10
1,43,20,922,blank,1,11
1,43,21,923,blank,1,10
1,43,22,924,blank,1,10
1,44,4,928,congruent,1,10
1,44,8,932,incongruent,1,14
1,44,12,936,congruent,1,9
1,44,13,937,incongruent,1,12
1,45,1,947,congruent,1,8
1,45,13,959,incongruent,1,10
1,45,20,966,congruent,1,9
1,45,22,968,incongruent,1,10
1,46,5,973,congruent,1,9
1,46,8,976,incongruent,1,10
1,46,18,986,congruent,1,7
1,46,21,989,incongruent,1,10
1,47,1,991,congruent,1,6
1,47,2,992,incongruent,1,9
1,47,13,1003,congruent,1,9
1,47,21,1011,incongruent,0,7
1,48,2,1014,congruent,1,8
1,48,8,1020,congruent,1,6
1,48,15,1027,incongruent,1,10
1,48,16,1028,incongruent,1,10
1,49,2,1036,congruent,1,6
1,49,6,1040,congruent,1,7
1,49,7,1041,incongruent,0,6
1,49,11,1045,incongruent,1,12
1,50,1,1057,blank,1,10
1,50,2,1058,blank,1,10
1,50,3,1059,blank,0,9
1,50,4,1060,blank,1,9
1,50,5,1061,blank,1,8
1,50,6,1062,blank,1,10
1,50,7,1063,blank,1,10
1,50,8,1064,blank,1,10
1,50,9,1065,blank,1,10
1,50,10,1066,blank,1,12
1,50,11,1067,blank,1,10
1,50,12,1068,blank,1,10
1,50,13,1069,blank,1,9
1,50,14,1070,blank,1,9
1,50,15,1071,blank,1,10
1,50,16,1072,blank,1,11
1,50,17,1073,blank,1,11
1,50,18,1074,blank,1,10
1,50,19,1075,blank,1,8
1,50,20,1076,blank,1,8
1,50,21,1077,blank,1,9
1,50,22,1078,blank,1,8
1,51,6,1084,incongruent,1,10
1,51,9,1087,congruent,1,9
1,51,11,1089,incongruent,1,10
1,51,13,1091,congruent,1,11
1,52,1,1101,congruent,1,10
1,52,4,1104,incongruent,1,10
1,52,5,1105,congruent,1,9
1,52,10,1110,incongruent,1,11
1,53,5,1127,congruent,1,7
1,53,8,1130,incongruent,1,10
1,53,13,1135,congruent,1,6
1,53,14,1136,incongruent,0,7
1,54,12,1156,congruent,1,7
1,54,14,1158,incongruent,1,9
1,54,15,1159,incongruent,1,11
1,54,16,1160,congruent,1,12
1,55,11,1177,incongruent,1,11
1,55,16,1182,congruent,1,13
1,55,17,1183,incongruent,0,7
1,55,22,1188,congruent,1,9
1,56,2,1190,incongruent,1,11
1,56,4,1192,incongruent,1,10
1,56,12,1200,congruent,1,9
1,56,19,1207,congruent,1,7
1,57,1,1211,blank,1,11
1,57,2,1212,blank,1,8
1,57,3,1213,blank,1,10
1,57,4,1214,blank,1,9
1,57,5,1215,blank,1,10
1,57,6,1216,blank,1,9
1,57,7,1217,blank,1,10
1,57,8,1218,blank,1,10
1,57,9,1219,blank,1,10
1,57,10,1220,blank,1,10
1,57,11,1221,blank,1,8
1,57,12,1222,blank,1,10
1,57,13,1223,blank,1,10
1,57,14,1224,blank,1,9
1,57,15,1225,blank,1,10
1,57,16,1226,blank,0,8
1,57,17,1227,blank,1,11
1,57,18,1228,blank,1,9
1,57,19,1229,blank,1,7
1,57,20,1230,blank,1,11
1,57,21,1231,blank,1,9
1,57,22,1232,blank,1,9
1,58,4,1236,congruent,1,6
1,58,12,1244,incongruent,1,10
1,58,13,1245,congruent,1,9
1,58,17,1249,incongruent,1,12
1,59,6,1260,incongruent,0,7
1,59,7,1261,congruent,1,10
1,59,8,1262,congruent,1,8
1,59,22,1276,incongruent,1,10
1,60,4,1280,congruent,1,10
1,60,6,1282,congruent,1,8
1,60,8,1284,incongruent,1,11
1,60,19,1295,incongruent,1,12
1,61,1,1299,incongruent,1,10
1,61,5,1303,incongruent,1,14
1,61,7,1305,congruent,1,13
1,61,12,1310,congruent,1,8
1,62,3,1323,incongruent,0,6
1,62,8,1328,congruent,1,9
1,62,9,1329,incongruent,1,12
1,62,18,1338,congruent,1,11
1,63,4,1346,incongruent,1,12
1,63,17,1359,incongruent,1,12
1,63,20,1362,congruent,1,11
1,63,22,1364,congruent,1,7
1,64,1,1365,blank,1,10
1,64,2,1366,blank,1,9
1,64,3,1367,blank,1,10
1,64,4,1368,blank,1,10
1,64,5,1369,blank,1,9
1,64,6,1370,blank,1,8
1,64,7,1371,blank,1,8
1,64,8,1372,blank,1,9
1,64,9,1373,blank,1,9
1,64,10,1374,blank,1,9
1,64,11,1375,blank,1,8
1,64,12,1376,blank,1,9
1,64,13,1377,blank,1,10
1,64,14,1378,blank,1,9
1,64,15,1379,blank,1,11
1,64,16,1380,blank,1,7
1,64,17,1381,blank,1,13
1,64,18,1382,blank,1,10
1,64,19,1383,blank,1,9
1,64,20,1384,blank,1,10
1,64,21,1385,blank,1,9
1,64,22,1386,blank,1,10
1,65,2,1388,congruent,1,7
1,65,3,1389,congruent,1,6
1,65,5,1391,incongruent,1,10
1,65,22,1408,incongruent,1,11
1,66,9,1417,incongruent,1,13
1,66,14,1422,incongruent,1,11
1,66,22,1430,congruent,1,9
1,67,6,1436,congruent,1,11
1,67,18,1448,congruent,1,9
1,67,19,1449,incongruent,1,11
1,67,21,1451,incongruent,1,10
1,68,2,1454,incongruent,1,9
1,68,3,1455,congruent,1,7
1,68,18,1470,incongruent,1,12
1,68,21,1473,congruent,1,8
1,69,8,1482,congruent,1,8
1,69,13,1487,incongruent,1,10
1,69,17,1491,incongruent,1,12
1,69,20,1494,congruent,1,8
1,70,9,1505,incongruent,1,10
1,70,10,1506,congruent,1,9
1,70,20,1516,incongruent,1,9
1,71,1,1519,blank,1,8
1,71,2,1520,blank,1,10
1,71,3,1521,blank,1,10
1,71,4,1522,blank,1,9
1,71,5,1523,blank,1,10
1,71,6,1524,blank,1,9
1,71,7,1525,blank,1,9
1,71,8,1526,blank,0,9
1,71,9,1527,blank,1,9
1,71,10,1528,blank,1,10
1,71,11,1529,blank,1,9
1,71,12,1530,blank,1,10
1,71,13,1531,blank,1,8
1,71,14,1532,blank,1,11
1,71,15,1533,blank,1,8
1,71,16,1534,blank,1,10
1,71,17,1535,blank,1,10
1,71,18,1536,blank,1,10
1,71,19,1537,blank,1,10
1,71,20,1538,blank,1,9
1,71,21,1539,blank,1,10
1,71,22,1540,blank,1,9
2,2,9,9,incongruent,1,11
2,2,11,11,congruent,1,13
2,2,15,15,congruent,1,13
2,2,18,18,incongruent,1,14
2,3,4,26,incongruent,1,12
2,3,9,31,congruent,1,13
2,3,17,39,incongruent,1,14
2,4,6,50,incongruent,1,12
2,4,12,56,congruent,1,11
2,4,13,57,congruent,1,10
2,4,21,65,incongruent,1,12
2,5,6,72,incongruent,1,11
2,5,11,77,congruent,1,11
2,5,12,78,incongruent,1,10
2,5,22,88,congruent,1,12
2,6,3,91,congruent,1,6
2,6,9,97,incongruent,1,9
2,6,19,107,incongruent,1,9
2,6,21,109,congruent,1,11
2,7,3,113,incongruent,1,11
2,7,6,116,incongruent,0,6
2,7,14,124,congruent,1,14
2,7,20,130,congruent,1,8
2,8,1,133,blank,1,10
2,8,2,134,blank,1,9
2,8,3,135,blank,1,10
2,8,4,136,blank,1,8
2,8,5,137,blank,1,12
2,8,6,138,blank,1,9
2,8,7,139,blank,1,8
2,8,8,140,blank,1,10
2,8,9,141,blank,1,10
2,8,10,142,blank,1,8
2,8,11,143,blank,1,10
2,8,12,144,blank,1,8
2,8,13,145,blank,1,12
2,8,14,146,blank,1,8
2,8,15,147,blank,1,8
2,8,16,148,blank,0,6
2,8,17,149,blank,1,10
2,8,18,150,blank,1,9
2,8,19,151,blank,1,10
2,8,20,152,blank,1,10
2,8,21,153,blank,1,10
2,8,22,154,blank,1,10
2,9,3,157,incongruent,1,12
2,9,6,160,incongruent,1,12
2,9,14,168,congruent,1,13
2,9,20,174,congruent,1,6
2,10,12,188,incongruent,1,12
2,10,13,189,incongruent,1,11
2,10,18,194,congruent,1,13
2,10,21,197,congruent,1,8
2,11,9,207,incongruent,1,13
2,11,11,209,incongruent,1,10
2,11,12,210,congruent,1,5
2,11,16,214,congruent,1,7
2,12,12,232,incongruent,1,12
2,12,15,235,congruent,1,6
2,12,18,238,incongruent,1,12
2,12,19,239,congruent,1,11
2,13,9,251,incongruent,0,15
2,13,10,252,congruent,1,11
2,13,18,260,congruent,1,10
2,14,2,266,congruent,1,7
2,14,7,271,congruent,0,7
2,14,20,284,incongruent,1,14
2,15,1,287,blank,1,11
2,15,2,288,blank,1,11
2,15,3,289,blank,1,8
2,15,4,290,blank,0,8
2,15,5,291,blank,1,10
2,15,6,292,blank,1,10
2,15,7,293,blank,1,8
2,15,8,294,blank,0,9
2,15,9,295,blank,1,10
2,15,10,296,blank,1,9
2,15,11,297,blank,1,9
2,15,12,298,blank,1,9
2,15,13,299,blank,1,10
2,15,14,300,blank,1,10
2,15,15,301,blank,1,9
2,15,16,302,blank,1,10
2,15,17,303,blank,1,9
2,15,18,304,blank,1,11
2,15,19,305,blank,1,11
2,15,20,306,blank,1,10
2,15,21,307,blank,1,10
2,15,22,308,blank,1,9
2,16,5,313,incongruent,1,8
2,16,11,319,congruent,1,11
2,16,14,322,incongruent,1,13
2,16,22,330,congruent,1,11
2,17,1,331,congruent,1,10
2,17,6,336,incongruent,1,11
2,17,12,342,congruent,1,11
2,17,22,352,incongruent,1,11
2,18,10,362,incongruent,1,11
2,18,16,368,congruent,1,12
2,18,18,370,congruent,1,11
2,18,19,371,incongruent,1,11
2,19,5,379,congruent,1,8
2,19,7,381,incongruent,1,10
2,19,12,386,incongruent,1,13
2,19,21,395,congruent,1,10
2,20,6,402,incongruent,0,6
2,20,10,406,congruent,1,12
2,20,16,412,congruent,1,7
2,21,2,420,incongruent,1,13
2,21,4,422,incongruent,1,12
2,21,9,427,congruent,1,12
2,21,21,439,congruent,1,10
2,22,1,441,blank,1,10
2,22,2,442,blank,1,9
2,22,3,443,blank,0,9
2,22,4,444,blank,1,10
2,22,5,445,blank,1,10
2,22,6,446,blank,1,10
2,22,7,447,blank,1,10
2,22,8,448,blank,1,9
2,22,9,449,blank,1,9
2,22,10,450,blank,1,10
2,22,11,451,blank,1,9
2,22,12,452,blank,0,8
2,22,13,453,blank,1,10
2,22,14,454,blank,1,11
2,22,15,455,blank,1,10
2,22,16,456,blank,1,9
2,22,17,457,blank,1,8
2,22,18,458,blank,1,9
2,22,19,459,blank,1,9
2,22,20,460,blank,1,9
2,22,21,461,blank,1,12
2,22,22,462,blank,1,9
2,23,2,464,incongruent,1,13
2,23,7,469,congruent,1,12
2,23,12,474,incongruent,1,11
2,23,15,477,congruent,1,11
2,24,2,486,incongruent,1,14
2,24,4,488,congruent,1,12
2,24,10,494,incongruent,1,12
2,24,20,504,congruent,1,9
2,25,7,513,incongruent,0,15
2,25,11,517,congruent,1,11
2,25,18,524,incongruent,1,10
2,25,19,525,congruent,1,7
2,26,8,536,incongruent,1,13
2,26,9,537,congruent,1,10
2,26,14,542,incongruent,1,12
2,26,17,545,congruent,1,9
2,27,2,552,congruent,1,10
2,27,6,556,incongruent,1,10
2,27,9,559,congruent,1,9
2,27,14,564,incongruent,0,15
2,28,4,576,incongruent,1,13
2,28,6,578,congruent,1,8
2,28,7,579,congruent,1,10
2,28,21,593,incongruent,1,12
2,29,1,595,blank,1,12
2,29,2,596,blank,1,11
2,29,3,597,blank,1,10
2,29,4,598,blank,1,9
2,29,5,599,blank,1,8
2,29,6,600,blank,1,12
2,29,7,601,blank,1,11
2,29,8,602,blank,1,11
2,29,9,603,blank,1,12
2,29,10,604,blank,1,10
2,29,11,605,blank,1,11
2,29,12,606,blank,1,9
2,29,13,607,blank,1,9
2,29,14,608,blank,1,11
2,29,15,609,blank,1,9
2,29,16,610,blank,1,10
2,29,17,611,blank,1,10
2,29,18,612,blank,1,10
2,29,19,613,blank,1,10
2,29,20,614,blank,1,12
2,29,21,615,blank,1,10
2,29,22,616,blank,1,11
2,30,7,623,incongruent,1,10
2,30,10,626,congruent,1,10
2,30,11,627,incongruent,1,12
2,30,21,637,congruent,1,11
2,31,4,642,congruent,1,10
2,31,8,646,incongruent,1,14
2,31,12,650,congruent,1,13
2,31,13,651,incongruent,1,13
2,32,1,661,congruent,1,14
2,32,13,673,incongruent,1,10
2,32,20,680,congruent,1,10
2,32,22,682,incongruent,1,15
2,33,5,687,congruent,1,12
2,33,8,690,incongruent,1,11
2,33,18,700,congruent,1,11
2,33,21,703,incongruent,1,10
2,34,1,705,congruent,1,9
2,34,2,706,incongruent,1,12
2,34,13,717,congruent,1,10
2,34,21,725,incongruent,1,13
2,35,2,728,congruent,1,6
2,35,8,734,congruent,1,8
2,35,15,741,incongruent,1,11
2,35,16,742,incongruent,1,13
2,36,1,749,blank,1,10
2,36,2,750,blank,1,10
2,36,3,751,blank,1,10
2,36,4,752,blank,1,9
2,36,5,753,blank,1,12
2,36,6,754,blank,1,9
2,36,7,755,blank,1,10
2,36,8,756,blank,1,12
2,36,9,757,blank,1,9
2,36,10,758,blank,1,9
2,36,11,759,blank,1,10
2,36,12,760,blank,1,10
