pid,bl,tr,trial,condition,acc,drt
2,36,13,761,blank,1,9
2,36,14,762,blank,1,9
2,36,15,763,blank,1,10
2,36,16,764,blank,1,12
2,36,17,765,blank,1,10
2,36,18,766,blank,1,10
2,36,19,767,blank,1,10
2,36,20,768,blank,1,9
2,36,21,769,blank,1,9
2,36,22,770,blank,1,9
2,37,2,772,congruent,1,7
2,37,6,776,congruent,1,10
2,37,7,777,incongruent,1,10
2,37,11,781,incongruent,1,11
2,38,6,798,incongruent,1,10
2,38,9,801,congruent,1,11
2,38,11,803,incongruent,1,10
2,38,13,805,congruent,1,9
2,39,1,815,congruent,1,8
2,39,4,818,incongruent,1,10
2,39,5,819,congruent,1,11
2,39,10,824,incongruent,1,11
2,40,5,841,congruent,1,8
2,40,8,844,incongruent,1,11
2,40,13,849,congruent,1,9
2,40,14,850,incongruent,1,12
2,41,12,870,congruent,1,11
2,41,14,872,incongruent,1,9
2,41,15,873,incongruent,1,10
2,41,16,874,congruent,1,11
2,42,11,891,incongruent,1,14
2,42,16,896,congruent,1,7
2,42,17,897,incongruent,1,11
2,42,22,902,congruent,1,10
2,43,1,903,blank,1,11
2,43,2,904,blank,1,12
2,43,3,905,blank,1,10
2,43,4,906,blank,1,10
2,43,5,907,blank,1,11
2,43,6,908,blank,1,10
2,43,7,909,blank,1,10
2,43,8,910,blank,1,10
2,43,9,911,blank,1,10
2,43,10,912,blank,1,9
2,43,11,913,blank,1,11
2,43,12,914,blank,1,10
2,43,13,915,blank,1,9
2,43,14,916,blank,1,10
2,43,15,917,blank,1,10
2,43,16,918,blank,1,11
2,43,17,919,blank,1,10
2,43,18,920,blank,1,9
2,43,19,921,blank,1,9
2,43,20,922,blank,1,10
2,43,21,923,blank,1,8
2,43,22,924,blank,1,8
2,44,2,926,incongruent,1,11
2,44,4,928,incongruent,1,10
2,44,12,936,congruent,1,11
2,44,19,943,congruent,1,12
2,45,4,950,congruent,1,11
2,45,12,958,incongruent,1,12
2,45,13,959,congruent,1,11
2,45,17,963,incongruent,1,12
2,46,6,974,incongruent,1,13
2,46,7,975,congruent,1,12
2,46,8,976,congruent,1,11
2,46,22,990,incongruent,1,11
2,47,4,994,congruent,1,8
2,47,6,996,congruent,1,11
2,47,8,998,incongruent,1,12
2,47,19,1009,incongruent,1,12
2,48,1,1013,incongruent,1,11
2,48,5,1017,incongruent,1,11
2,48,7,1019,congruent,1,11
2,48,12,1024,congruent,1,10
2,49,3,1037,incongruent,1,11
2,49,8,1042,congruent,1,7
2,49,9,1043,incongruent,1,10
2,49,18,1052,congruent,1,7
2,50,1,1057,blank,1,12
2,50,2,1058,blank,1,10
2,50,3,1059,blank,1,11
2,50,4,1060,blank,1,11
2,50,5,1061,blank,1,9
2,50,6,1062,blank,1,11
2,50,7,1063,blank,1,10
2,50,8,1064,blank,1,9
2,50,9,1065,blank,1,9
2,50,10,1066,blank,1,9
2,50,11,1067,blank,0,9
2,50,12,1068,blank,1,11
2,50,13,1069,blank,1,13
2,50,14,1070,blank,1,9
2,50,15,1071,blank,1,10
2,50,16,1072,blank,1,11
2,50,17,1073,blank,1,10
2,50,18,1074,blank,1,12
2,50,19,1075,blank,1,15
2,50,20,1076,blank,1,10
2,50,21,1077,blank,1,11
2,50,22,1078,blank,1,9
2,51,4,1082,incongruent,1,12
2,51,17,1095,incongruent,1,11
2,51,20,1098,congruent,1,7
2,51,22,1100,congruent,1,10
2,52,2,1102,congruent,1,6
2,52,3,1103,congruent,1,7
2,52,5,1105,incongruent,0,5
2,52,22,1122,incongruent,1,11
2,53,9,1131,incongruent,1,11
2,53,14,1136,incongruent,1,12
2,53,17,1139,congruent,1,11
2,53,22,1144,congruent,1,10
2,54,6,1150,congruent,1,10
2,54,18,1162,congruent,1,10
2,54,19,1163,incongruent,1,11
2,54,21,1165,incongruent,1,10
2,55,2,1168,incongruent,1,12
2,55,3,1169,congruent,1,11
2,55,18,1184,incongruent,1,13
2,55,21,1187,congruent,1,11
2,56,8,1196,congruent,1,9
2,56,13,1201,incongruent,1,10
2,56,17,1205,incongruent,1,10
2,56,20,1208,congruent,1,9
2,57,1,1211,blank,1,13
2,57,2,1212,blank,1,9
2,57,3,1213,blank,1,11
2,57,4,1214,blank,1,10
2,57,5,1215,blank,1,9
2,57,6,1216,blank,1,14
2,57,7,1217,blank,1,10
2,57,8,1218,blank,1,11
2,57,9,1219,blank,1,8
2,57,10,1220,blank,1,8
2,57,11,1221,blank,1,9
2,57,12,1222,blank,1,11
2,57,13,1223,blank,1,9
2,57,14,1224,blank,1,9
2,57,15,1225,blank,1,11
2,57,16,1226,blank,1,10
2,57,17,1227,blank,1,10
2,57,18,1228,blank,1,10
2,57,19,1229,blank,1,10
2,57,20,1230,blank,1,9
2,57,21,1231,blank,0,9
2,57,22,1232,blank,1,10
2,58,9,1241,incongruent,1,10
2,58,10,1242,congruent,1,9
2,58,15,1247,congruent,1,10
2,58,20,1252,incongruent,1,10
2,59,12,1266,incongruent,1,11
2,59,13,1267,congruent,1,10
2,59,14,1268,congruent,1,11
2,59,15,1269,incongruent,1,14
2,60,1,1277,incongruent,1,11
2,60,3,1279,incongruent,1,10
2,60,9,1285,congruent,1,11
2,60,10,1286,congruent,1,8
2,61,2,1300,congruent,1,7
2,61,8,1306,incongruent,1,9
2,61,20,1318,incongruent,1,10
2,61,22,1320,congruent,1,7
2,62,12,1332,congruent,1,9
2,62,16,1336,congruent,1,10
2,62,21,1341,incongruent,0,5
2,62,22,1342,incongruent,1,13
2,63,2,1344,congruent,1,10
2,63,8,1350,congruent,1,10
2,63,11,1353,incongruent,0,6
2,63,18,1360,incongruent,1,11
2,64,1,1365,blank,1,15
2,64,2,1366,blank,1,10
2,64,3,1367,blank,1,10
2,64,4,1368,blank,1,9
2,64,5,1369,blank,1,9
2,64,6,1370,blank,1,10
2,64,7,1371,blank,1,9
2,64,8,1372,blank,1,10
2,64,9,1373,blank,1,9
2,64,10,1374,blank,1,8
2,64,11,1375,blank,1,9
2,64,12,1376,blank,1,9
2,64,13,1377,blank,1,10
2,64,14,1378,blank,1,9
2,64,15,1379,blank,1,12
2,64,16,1380,blank,1,10
2,64,17,1381,blank,1,9
2,64,18,1382,blank,1,9
2,64,19,1383,blank,1,9
2,64,20,1384,blank,1,9
2,64,21,1385,blank,1,11
2,64,22,1386,blank,1,11
2,65,5,1391,incongruent,1,14
2,65,9,1395,congruent,1,11
2,65,10,1396,incongruent,1,10
2,65,21,1407,congruent,1,10
2,66,5,1413,incongruent,1,12
2,66,8,1416,congruent,1,11
2,66,10,1418,incongruent,1,10
2,66,19,1427,congruent,1,10
2,67,1,1431,congruent,1,10
2,67,2,1432,incongruent,1,11
2,67,9,1439,incongruent,1,12
2,67,16,1446,congruent,1,9
2,68,1,1453,incongruent,1,10
2,68,4,1456,incongruent,1,11
2,68,9,1461,congruent,1,12
2,68,14,1466,congruent,1,9
2,69,1,1475,congruent,1,7
2,69,12,1486,incongruent,1,10
2,69,14,1488,incongruent,1,10
2,69,20,1494,congruent,1,10
2,70,6,1502,congruent,1,10
2,70,8,1504,congruent,1,6
2,70,9,1505,incongruent,0,6
2,70,16,1512,incongruent,1,10
2,71,1,1519,blank,1,12
2,71,2,1520,blank,1,11
2,71,3,1521,blank,1,10
2,71,4,1522,blank,1,9
2,71,5,1523,blank,1,10
2,71,6,1524,blank,1,9
2,71,7,1525,blank,1,14
2,71,8,1526,blank,1,9
2,71,9,1527,blank,1,10
2,71,10,1528,blank,1,10
2,71,11,1529,blank,1,10
2,71,12,1530,blank,1,10
2,71,13,1531,blank,1,10
2,71,14,1532,blank,1,10
2,71,15,1533,blank,1,11
2,71,16,1534,blank,1,10
2,71,17,1535,blank,1,10
2,71,18,1536,blank,1,10
2,71,19,1537,blank,1,9
2,71,20,1538,blank,1,10
2,71,21,1539,blank,1,10
2,71,22,1540,blank,1,13
3,2,9,9,incongruent,1,12
3,2,10,10,congruent,1,11
3,2,11,11,incongruent,1,12
3,2,18,18,congruent,1,14
3,3,2,24,congruent,1,6
3,3,7,29,congruent,1,12
3,3,20,42,incongruent,1,10
3,4,5,49,incongruent,1,15
3,4,11,55,congruent,1,8
3,4,22,66,congruent,1,5
3,5,1,67,congruent,1,5
3,5,6,72,incongruent,1,11
3,5,12,78,congruent,1,5
3,5,22,88,incongruent,1,12
3,6,18,106,congruent,1,8
3,7,5,115,congruent,1,13
3,7,7,117,incongruent,1,11
3,7,12,122,incongruent,0,6
3,7,21,131,congruent,1,12
3,8,1,133,blank,1,12
3,8,2,134,blank,1,11
3,8,3,135,blank,1,10
3,8,4,136,blank,1,8
3,8,5,137,blank,1,11
3,8,6,138,blank,1,8
3,8,7,139,blank,1,8
3,8,8,140,blank,1,7
3,8,9,141,blank,1,10
3,8,10,142,blank,1,9
3,8,11,143,blank,1,11
3,8,12,144,blank,1,11
3,8,13,145,blank,1,7
3,8,14,146,blank,1,6
3,8,15,147,blank,1,11
3,8,16,148,blank,1,8
3,8,17,149,blank,1,7
3,8,18,150,blank,1,10
3,8,19,151,blank,1,11
3,8,20,152,blank,1,9
3,8,21,153,blank,0,7
3,8,22,154,blank,1,9
3,9,5,159,congruent,1,7
3,9,12,166,incongruent,1,12
3,9,21,175,congruent,1,12
3,10,6,182,incongruent,1,14
3,10,16,192,congruent,1,5
3,11,2,200,incongruent,0,5
3,11,4,202,incongruent,0,5
3,11,9,207,congruent,1,7
3,11,21,219,congruent,1,9
3,12,2,222,incongruent,0,4
3,12,7,227,congruent,1,8
3,12,12,232,incongruent,1,11
3,12,15,235,congruent,1,9
3,13,2,244,incongruent,0,6
3,13,4,246,congruent,1,7
3,13,10,252,incongruent,1,15
3,13,20,262,congruent,1,8
3,14,7,271,incongruent,0,6
3,14,11,275,congruent,1,10
3,14,18,282,incongruent,1,14
3,14,19,283,congruent,1,9
3,15,1,287,blank,1,13
3,15,2,288,blank,1,12
3,15,3,289,blank,1,8
3,15,4,290,blank,1,13
3,15,5,291,blank,1,10
3,15,6,292,blank,1,7
3,15,7,293,blank,0,7
3,15,8,294,blank,1,11
3,15,9,295,blank,1,14
3,15,10,296,blank,1,10
3,15,11,297,blank,1,12
3,15,12,298,blank,1,12
3,15,13,299,blank,1,12
3,15,14,300,blank,1,10
3,15,15,301,blank,1,10
3,15,16,302,blank,1,10
3,15,17,303,blank,1,12
3,15,19,305,blank,1,8
3,15,20,306,blank,1,8
3,15,21,307,blank,1,9
3,15,22,308,blank,1,10
3,16,8,316,incongruent,1,10
3,16,9,317,congruent,1,8
3,16,14,322,incongruent,1,13
3,16,17,325,congruent,1,6
3,17,2,332,congruent,1,5
3,17,6,336,incongruent,1,11
3,17,9,339,congruent,1,9
3,17,14,344,incongruent,0,8
3,18,4,356,incongruent,1,12
3,18,6,358,congruent,1,6
3,18,7,359,congruent,1,7
3,18,21,373,incongruent,1,12
3,19,7,381,incongruent,1,11
3,19,10,384,congruent,1,9
3,19,11,385,incongruent,1,13
3,19,21,395,congruent,1,7
3,20,4,400,congruent,1,9
3,20,8,404,incongruent,0,9
3,20,12,408,congruent,1,15
3,21,1,419,congruent,1,12
3,21,13,431,incongruent,1,10
3,21,20,438,congruent,1,6
3,22,1,441,blank,1,11
3,22,2,442,blank,1,9
3,22,3,443,blank,1,8
3,22,4,444,blank,1,9
3,22,5,445,blank,1,8
3,22,6,446,blank,1,9
3,22,7,447,blank,1,9
3,22,8,448,blank,1,11
3,22,9,449,blank,1,9
3,22,10,450,blank,1,8
3,22,11,451,blank,1,8
3,22,12,452,blank,1,14
3,22,13,453,blank,1,12
3,22,14,454,blank,1,9
3,22,15,455,blank,1,10
3,22,16,456,blank,1,10
3,22,17,457,blank,1,11
3,22,18,458,blank,1,11
3,22,19,459,blank,1,10
3,22,20,460,blank,1,10
3,22,21,461,blank,1,9
3,22,22,462,blank,1,9
3,23,5,467,congruent,1,6
3,23,8,470,incongruent,1,13
3,23,18,480,congruent,1,9
3,23,21,483,incongruent,1,13
3,24,1,485,congruent,1,6
3,24,2,486,incongruent,1,11
3,24,13,497,congruent,1,9
3,24,21,505,incongruent,1,11
3,25,2,508,congruent,1,8
3,25,8,514,congruent,1,7
3,25,15,521,incongruent,0,8
3,26,2,530,congruent,1,12
3,26,6,534,congruent,1,9
3,26,7,535,incongruent,0,6
3,26,11,539,incongruent,0,5
3,27,6,556,incongruent,1,12
3,27,9,559,congruent,1,9
3,27,11,561,incongruent,1,13
3,27,13,563,congruent,1,11
3,28,1,573,congruent,1,10
3,28,4,576,incongruent,1,15
3,28,5,577,congruent,1,9
3,28,10,582,incongruent,1,13
3,29,1,595,blank,1,10
3,29,2,596,blank,1,11
3,29,3,597,blank,1,12
3,29,4,598,blank,1,10
3,29,5,599,blank,1,10
3,29,6,600,blank,1,12
3,29,7,601,blank,1,9
3,29,8,602,blank,1,11
3,29,9,603,blank,1,10
3,29,10,604,blank,1,11
3,29,11,605,blank,1,10
3,29,12,606,blank,1,10
3,29,13,607,blank,1,10
3,29,14,608,blank,1,9
3,29,15,609,blank,1,10
3,29,16,610,blank,1,10
3,29,17,611,blank,1,11
3,29,18,612,blank,1,9
3,29,19,613,blank,1,11
3,29,20,614,blank,1,11
3,29,21,615,blank,1,13
3,30,5,621,congruent,1,7
3,30,8,624,incongruent,0,7
3,30,13,629,congruent,1,9
3,30,14,630,incongruent,1,14
3,31,12,650,congruent,1,10
3,31,14,652,incongruent,1,14
3,31,15,653,incongruent,0,6
3,31,16,654,congruent,1,10
3,32,11,671,incongruent,0,6
3,32,16,676,congruent,1,8
3,32,17,677,incongruent,0,5
3,32,22,682,congruent,1,6
3,33,2,684,incongruent,0,5
3,33,4,686,incongruent,1,11
3,33,12,694,congruent,1,9
3,33,19,701,congruent,1,8
3,34,4,708,congruent,1,7
3,34,12,716,incongruent,0,7
3,34,13,717,congruent,1,6
3,35,6,732,incongruent,0,7
3,35,7,733,congruent,1,6
3,35,8,734,congruent,1,3
3,35,22,748,incongruent,1,12
3,36,1,749,blank,1,11
3,36,2,750,blank,1,8
3,36,3,751,blank,1,8
3,36,4,752,blank,1,10
3,36,5,753,blank,1,9
3,36,6,754,blank,1,9
3,36,7,755,blank,1,9
3,36,8,756,blank,1,9
3,36,9,757,blank,1,9
3,36,10,758,blank,1,9
3,36,11,759,blank,1,9
3,36,12,760,blank,1,9
3,36,13,761,blank,1,9
3,36,14,762,blank,1,12
3,36,15,763,blank,1,12
3,36,16,764,blank,1,10
3,36,17,765,blank,1,9
3,36,18,766,blank,1,12
3,36,19,767,blank,1,12
3,36,20,768,blank,1,11
3,36,21,769,blank,1,10
3,36,22,770,blank,1,9
3,37,4,774,congruent,1,5
3,37,6,776,congruent,1,5
3,37,8,778,incongruent,0,4
3,37,19,789,incongruent,0,7
3,38,1,793,incongruent,1,13
3,38,5,797,incongruent,1,11
3,38,7,799,congruent,1,8
3,38,12,804,congruent,1,9
3,39,3,817,incongruent,0,9
3,39,8,822,congruent,1,9
3,39,9,823,incongruent,0,6
3,39,18,832,congruent,1,7
3,40,4,840,incongruent,0,7
3,40,17,853,incongruent,1,13
3,40,20,856,congruent,1,9
3,40,22,858,congruent,1,9
3,41,2,860,congruent,1,5
3,41,3,861,congruent,1,5
3,41,5,863,incongruent,1,12
3,41,22,880,incongruent,0,7
3,42,9,889,incongruent,1,12
3,42,14,894,incongruent,1,12
3,42,17,897,congruent,1,12
3,42,22,902,congruent,1,10
3,43,1,903,blank,1,10
3,43,2,904,blank,1,10
3,43,3,905,blank,1,11
3,43,4,906,blank,1,9
3,43,5,907,blank,1,9
3,43,6,908,blank,1,10
3,43,7,909,blank,1,9
3,43,8,910,blank,1,9
3,43,9,911,blank,1,9
3,43,10,912,blank,1,9
3,43,11,913,blank,1,8
3,43,12,914,blank,1,9
3,43,13,915,blank,1,10
3,43,14,916,blank,1,10
3,43,15,917,blank,1,10
3,43,16,918,blank,1,10
3,43,17,919,blank,1,8
3,43,18,920,blank,1,8
3,43,19,921,blank,1,10
3,43,20,922,blank,1,9
3,43,21,923,blank,1,9
3,43,22,924,blank,1,10
3,44,6,930,congruent,1,7
3,44,18,942,congruent,1,11
3,44,21,945,incongruent,1,12
3,45,2,948,incongruent,0,7
3,45,3,949,congruent,1,10
3,45,18,964,incongruent,0,7
3,45,21,967,congruent,1,9
3,46,8,976,congruent,1,6
3,46,13,981,incongruent,1,14
3,46,17,985,incongruent,1,11
3,46,20,988,congruent,1,7
3,47,9,999,incongruent,1,10
3,47,10,1000,congruent,1,4
3,47,15,1005,congruent,1,8
3,47,20,1010,incongruent,1,11
3,48,12,1024,incongruent,1,9
3,48,13,1025,congruent,1,6
3,48,14,1026,congruent,1,6
3,48,15,1027,incongruent,0,6
3,49,1,1035,incongruent,1,13
3,49,3,1037,incongruent,0,5
3,49,9,1043,congruent,1,9
3,49,10,1044,congruent,1,9
3,50,2,1058,blank,1,12
3,50,3,1059,blank,1,10
3,50,4,1060,blank,1,9
3,50,5,1061,blank,1,8
3,50,6,1062,blank,1,8
3,50,7,1063,blank,1,11
3,50,8,1064,blank,1,11
3,50,9,1065,blank,1,10
3,50,10,1066,blank,1,8
3,50,11,1067,blank,1,10
3,50,12,1068,blank,1,10
3,50,13,1069,blank,1,9
3,50,14,1070,blank,1,10
3,50,15,1071,blank,1,10
3,50,16,1072,blank,1,10
3,50,17,1073,blank,1,10
3,50,18,1074,blank,1,10
3,50,19,1075,blank,1,10
3,50,20,1076,blank,1,9
3,50,21,1077,blank,1,14
3,50,22,1078,blank,1,15
3,51,2,1080,congruent,1,7
3,51,8,1086,incongruent,1,13
3,51,20,1098,incongruent,1,11
3,51,22,1100,congruent,1,6
3,52,12,1112,congruent,1,9
3,52,16,1116,congruent,1,10
3,52,21,1121,incongruent,0,7
3,52,22,1122,incongruent,1,12
3,53,2,1124,congruent,1,8
3,53,8,1130,congruent,1,8
3,53,11,1133,incongruent,0,7
3,53,18,1140,incongruent,0,7
3,54,5,1149,incongruent,0,7
3,54,9,1153,congruent,1,10
3,54,10,1154,incongruent,0,10
3,54,21,1165,congruent,1,7
3,55,5,1171,incongruent,1,11
3,55,8,1174,congruent,1,6
3,55,10,1176,incongruent,0,6
3,55,19,1185,congruent,1,9
3,56,1,1189,congruent,0,11
3,56,2,1190,incongruent,0,7
3,56,9,1197,incongruent,0,6
3,56,16,1204,congruent,1,7
3,57,1,1211,blank,1,12
3,57,2,1212,blank,1,9
3,57,3,1213,blank,1,11
3,57,4,1214,blank,1,10
3,57,5,1215,blank,1,11
3,57,6,1216,blank,1,8
3,57,7,1217,blank,1,11
3,57,8,1218,blank,1,13
3,57,9,1219,blank,1,10
3,57,10,1220,blank,1,9
3,57,11,1221,blank,1,8
3,57,12,1222,blank,1,8
3,57,13,1223,blank,1,8
3,57,14,1224,blank,1,12
3,57,15,1225,blank,1,10
3,57,16,1226,blank,1,9
3,57,17,1227,blank,1,10
3,57,18,1228,blank,1,10
3,57,19,1229,blank,1,9
3,57,20,1230,blank,1,10
3,57,21,1231,blank,1,13
3,57,22,1232,blank,1,10
3,58,4,1236,incongruent,0,5
3,58,9,1241,congruent,1,11
3,58,14,1246,congruent,1,8
3,59,1,1255,congruent,1,8
3,59,12,1266,incongruent,1,12
3,59,14,1268,incongruent,1,13
3,59,20,1274,congruent,1,12
3,60,6,1282,congruent,1,8
3,60,8,1284,congruent,1,7
3,60,9,1285,incongruent,1,10
3,60,16,1292,incongruent,1,12
3,61,2,1300,incongruent,0,6
3,61,3,1301,congruent,1,9
3,61,19,1317,congruent,1,5
3,61,20,1318,incongruent,0,4
3,62,12,1332,incongruent,1,12
3,62,15,1335,incongruent,1,10
3,62,17,1337,congruent,1,7
3,62,22,1342,congruent,1,12
3,63,1,1343,congruent,1,12
3,63,9,1351,congruent,1,7
3,63,12,1354,incongruent,1,12
3,63,20,1362,incongruent,1,12
3,64,1,1365,blank,1,14
3,64,2,1366,blank,1,11
3,64,3,1367,blank,1,9
3,64,4,1368,blank,1,9
3,64,5,1369,blank,1,10
3,64,6,1370,blank,1,8
3,64,7,1371,blank,1,9
3,64,8,1372,blank,1,13
3,64,9,1373,blank,1,10
3,64,10,1374,blank,1,10
3,64,11,1375,blank,1,11
3,64,12,1376,blank,1,9
3,64,13,1377,blank,1,10
3,64,14,1378,blank,1,9
3,64,15,1379,blank,1,12
3,64,16,1380,blank,1,9
3,64,17,1381,blank,1,11
3,64,18,1382,blank,1,11
3,64,19,1383,blank,1,10
3,64,20,1384,blank,1,8
3,64,21,1385,blank,1,10
3,64,22,1386,blank,0,7
3,65,13,1399,congruent,1,9
3,65,15,1401,incongruent,1,14
3,65,18,1404,incongruent,0,7
3,65,20,1406,congruent,1,11
3,66,3,1411,incongruent,1,12
3,66,7,1415,incongruent,1,13
3,66,10,1418,congruent,1,15
3,66,16,1424,congruent,1,11
3,67,4,1434,incongruent,1,11
3,67,7,1437,congruent,1,7
3,67,10,1440,incongruent,1,13
3,67,20,1450,congruent,1,9
3,68,3,1455,congruent,1,6
3,68,12,1464,congruent,1,9
3,68,13,1465,incongruent,1,15
3,68,19,1471,incongruent,1,13
3,69,6,1480,congruent,1,9
3,69,12,1486,congruent,1,5
3,69,16,1490,incongruent,1,9
3,69,22,1496,incongruent,0,7
3,70,2,1498,incongruent,0,6
3,70,11,1507,incongruent,1,10
3,70,16,1512,congruent,1,8
3,71,1,1519,blank,1,11
3,71,2,1520,blank,1,10
3,71,3,1521,blank,1,9
3,71,4,1522,blank,1,9
