pid,bl,tr,trial,condition,acc,drt
3,71,5,1523,blank,1,11
3,71,6,1524,blank,1,10
3,71,7,1525,blank,1,8
3,71,8,1526,blank,1,8
3,71,10,1528,blank,1,10
3,71,11,1529,blank,1,10
3,71,12,1530,blank,1,9
3,71,13,1531,blank,1,7
3,71,14,1532,blank,1,5
3,71,15,1533,blank,1,10
3,71,16,1534,blank,1,9
3,71,17,1535,blank,1,8
3,71,18,1536,blank,1,7
3,71,19,1537,blank,1,9
3,71,20,1538,blank,0,8
3,71,21,1539,blank,1,9
3,71,22,1540,blank,1,8
4,2,7,7,incongruent,1,11
4,2,11,11,congruent,1,10
4,2,18,18,incongruent,1,10
4,2,19,19,congruent,1,9
4,3,8,30,incongruent,1,10
4,3,9,31,congruent,1,7
4,3,14,36,incongruent,1,11
4,3,17,39,congruent,1,8
4,4,2,46,congruent,1,8
4,4,6,50,incongruent,1,9
4,4,9,53,congruent,1,9
4,4,14,58,incongruent,0,7
4,5,4,70,incongruent,1,12
4,5,6,72,congruent,1,10
4,5,7,73,congruent,1,10
4,5,21,87,incongruent,1,12
4,6,7,95,incongruent,1,10
4,6,10,98,congruent,1,10
4,6,11,99,incongruent,1,13
4,6,21,109,congruent,1,9
4,7,4,114,congruent,1,11
4,7,8,118,incongruent,1,11
4,7,12,122,congruent,1,13
4,7,13,123,incongruent,1,10
4,8,1,133,blank,1,9
4,8,2,134,blank,1,10
4,8,3,135,blank,1,9
4,8,4,136,blank,1,10
4,8,5,137,blank,1,10
4,8,6,138,blank,1,9
4,8,7,139,blank,1,11
4,8,8,140,blank,1,9
4,8,9,141,blank,1,10
4,8,10,142,blank,1,10
4,8,11,143,blank,1,9
4,8,12,144,blank,1,9
4,8,13,145,blank,1,10
4,8,14,146,blank,1,10
4,8,15,147,blank,1,10
4,8,16,148,blank,1,9
4,8,17,149,blank,1,9
4,8,18,150,blank,1,10
4,8,19,151,blank,0,8
4,8,20,152,blank,1,12
4,8,21,153,blank,1,10
4,8,22,154,blank,1,9
4,9,4,158,congruent,1,8
4,9,8,162,incongruent,1,13
4,9,12,166,congruent,1,11
4,9,13,167,incongruent,1,12
4,10,1,177,congruent,1,9
4,10,13,189,incongruent,1,10
4,10,20,196,congruent,1,9
4,10,22,198,incongruent,1,12
4,11,5,203,congruent,1,9
4,11,8,206,incongruent,1,11
4,11,18,216,congruent,1,9
4,11,21,219,incongruent,1,11
4,12,1,221,congruent,1,9
4,12,2,222,incongruent,1,10
4,12,13,233,congruent,1,9
4,12,21,241,incongruent,1,10
4,13,2,244,congruent,1,8
4,13,8,250,congruent,1,9
4,13,15,257,incongruent,1,10
4,13,16,258,incongruent,1,11
4,14,2,266,congruent,1,7
4,14,6,270,congruent,1,9
4,14,7,271,incongruent,1,10
4,14,11,275,incongruent,1,15
4,15,1,287,blank,1,9
4,15,2,288,blank,1,10
4,15,3,289,blank,1,8
4,15,4,290,blank,1,9
4,15,5,291,blank,1,9
4,15,6,292,blank,1,9
4,15,7,293,blank,1,8
4,15,8,294,blank,1,9
4,15,9,295,blank,1,11
4,15,10,296,blank,1,10
4,15,11,297,blank,1,8
4,15,12,298,blank,1,8
4,15,13,299,blank,1,9
4,15,14,300,blank,1,8
4,15,15,301,blank,1,9
4,15,16,302,blank,1,9
4,15,17,303,blank,1,10
4,15,18,304,blank,1,8
4,15,19,305,blank,1,8
4,15,20,306,blank,1,13
4,15,21,307,blank,1,10
4,15,22,308,blank,0,7
4,16,6,314,incongruent,1,10
4,16,9,317,congruent,1,8
4,16,11,319,incongruent,1,12
4,16,13,321,congruent,1,9
4,17,1,331,congruent,1,9
4,17,4,334,incongruent,1,11
4,17,5,335,congruent,1,8
4,17,10,340,incongruent,1,10
4,18,5,357,congruent,1,10
4,18,8,360,incongruent,1,11
4,18,13,365,congruent,1,7
4,18,14,366,incongruent,1,11
4,19,12,386,congruent,1,7
4,19,14,388,incongruent,1,9
4,19,15,389,incongruent,1,10
4,19,16,390,congruent,1,10
4,20,11,407,incongruent,1,13
4,20,17,413,incongruent,0,15
4,20,22,418,congruent,1,7
4,21,2,420,incongruent,0,4
4,21,4,422,incongruent,1,10
4,21,12,430,congruent,1,9
4,21,19,437,congruent,1,8
4,22,1,441,blank,1,9
4,22,2,442,blank,1,12
4,22,3,443,blank,1,9
4,22,4,444,blank,1,9
4,22,5,445,blank,1,9
4,22,6,446,blank,1,12
4,22,7,447,blank,1,10
4,22,8,448,blank,1,9
4,22,9,449,blank,1,9
4,22,10,450,blank,1,9
4,22,11,451,blank,1,10
4,22,12,452,blank,1,9
4,22,13,453,blank,1,9
4,22,14,454,blank,0,8
4,22,15,455,blank,1,10
4,22,16,456,blank,1,9
4,22,17,457,blank,1,10
4,22,18,458,blank,1,10
4,22,19,459,blank,1,9
4,22,20,460,blank,1,9
4,22,21,461,blank,1,9
4,22,22,462,blank,0,8
4,23,4,466,congruent,1,5
4,23,12,474,incongruent,1,15
4,23,13,475,congruent,1,8
4,23,17,479,incongruent,1,12
4,24,6,490,incongruent,0,11
4,24,7,491,congruent,1,12
4,24,8,492,congruent,1,10
4,24,22,506,incongruent,1,9
4,25,4,510,congruent,1,9
4,25,6,512,congruent,1,6
4,25,8,514,incongruent,1,12
4,25,19,525,incongruent,1,9
4,26,1,529,incongruent,1,10
4,26,5,533,incongruent,1,11
4,26,7,535,congruent,1,10
4,26,12,540,congruent,1,9
4,27,3,553,incongruent,1,13
4,27,8,558,congruent,1,10
4,27,9,559,incongruent,1,13
4,27,18,568,congruent,1,8
4,28,4,576,incongruent,1,10
4,28,17,589,incongruent,1,12
4,28,20,592,congruent,1,9
4,28,22,594,congruent,1,10
4,29,1,595,blank,1,9
4,29,2,596,blank,1,9
4,29,3,597,blank,1,10
4,29,4,598,blank,1,8
4,29,5,599,blank,1,9
4,29,6,600,blank,1,10
4,29,7,601,blank,1,9
4,29,8,602,blank,1,9
4,29,9,603,blank,1,10
4,29,10,604,blank,1,9
4,29,11,605,blank,1,9
4,29,12,606,blank,1,10
4,29,13,607,blank,1,8
4,29,14,608,blank,0,8
4,29,15,609,blank,1,9
4,29,16,610,blank,1,9
4,29,17,611,blank,1,9
4,29,18,612,blank,1,8
4,29,19,613,blank,1,10
4,29,20,614,blank,0,7
4,29,21,615,blank,1,11
4,29,22,616,blank,1,9
4,30,2,618,congruent,1,7
4,30,3,619,congruent,1,9
4,30,5,621,incongruent,1,10
4,30,22,638,incongruent,1,11
4,31,9,647,incongruent,0,5
4,31,14,652,incongruent,1,9
4,31,17,655,congruent,1,8
4,31,22,660,congruent,1,10
4,32,6,666,congruent,1,9
4,32,18,678,congruent,1,5
4,32,19,679,incongruent,1,12
4,32,21,681,incongruent,0,6
4,33,2,684,incongruent,1,12
4,33,3,685,congruent,1,9
4,33,18,700,incongruent,1,14
4,33,21,703,congruent,1,9
4,34,8,712,congruent,1,10
4,34,13,717,incongruent,1,10
4,34,17,721,incongruent,1,11
4,34,20,724,congruent,1,9
4,35,9,735,incongruent,1,10
4,35,10,736,congruent,1,9
4,35,15,741,congruent,1,9
4,35,20,746,incongruent,1,9
4,36,1,749,blank,1,10
4,36,2,750,blank,1,10
4,36,3,751,blank,1,10
4,36,4,752,blank,1,10
4,36,5,753,blank,1,9
4,36,6,754,blank,1,9
4,36,7,755,blank,1,8
4,36,8,756,blank,1,8
4,36,9,757,blank,1,10
4,36,10,758,blank,1,10
4,36,11,759,blank,1,10
4,36,12,760,blank,1,9
4,36,13,761,blank,1,9
4,36,14,762,blank,1,10
4,36,15,763,blank,1,11
4,36,16,764,blank,1,11
4,36,17,765,blank,1,11
4,36,18,766,blank,1,10
4,36,19,767,blank,1,9
4,36,20,768,blank,1,9
4,36,21,769,blank,1,8
4,36,22,770,blank,1,10
4,37,12,782,incongruent,1,10
4,37,13,783,congruent,1,9
4,37,14,784,congruent,1,10
4,37,15,785,incongruent,1,11
4,38,1,793,incongruent,1,10
4,38,3,795,incongruent,1,11
4,38,9,801,congruent,1,9
4,38,10,802,congruent,1,10
4,39,2,816,congruent,1,8
4,39,8,822,incongruent,1,10
4,39,20,834,incongruent,1,10
4,39,22,836,congruent,1,9
4,40,12,848,congruent,1,7
4,40,16,852,congruent,1,10
4,40,21,857,incongruent,1,10
4,40,22,858,incongruent,1,9
4,41,2,860,congruent,1,9
4,41,8,866,congruent,1,7
4,41,11,869,incongruent,1,13
4,41,18,876,incongruent,1,11
4,42,5,885,incongruent,1,10
4,42,9,889,congruent,1,6
4,42,10,890,incongruent,1,10
4,42,21,901,congruent,1,9
4,43,1,903,blank,1,10
4,43,2,904,blank,1,9
4,43,3,905,blank,1,8
4,43,4,906,blank,0,7
4,43,5,907,blank,1,9
4,43,6,908,blank,1,9
4,43,7,909,blank,1,10
4,43,8,910,blank,1,11
4,43,9,911,blank,1,7
4,43,10,912,blank,1,8
4,43,11,913,blank,1,9
4,43,12,914,blank,1,8
4,43,13,915,blank,1,8
4,43,14,916,blank,1,8
4,43,15,917,blank,0,9
4,43,16,918,blank,1,13
4,43,17,919,blank,1,9
4,43,18,920,blank,1,12
4,43,19,921,blank,1,9
4,43,20,922,blank,1,9
4,43,21,923,blank,1,10
4,43,22,924,blank,1,9
4,44,5,929,incongruent,1,9
4,44,8,932,congruent,1,8
4,44,10,934,incongruent,1,10
4,44,19,943,congruent,1,7
4,45,1,947,congruent,1,8
4,45,2,948,incongruent,1,10
4,45,9,955,incongruent,1,10
4,45,16,962,congruent,1,10
4,46,1,969,incongruent,1,9
4,46,4,972,incongruent,1,10
4,46,9,977,congruent,1,6
4,46,14,982,congruent,1,9
4,47,1,991,congruent,1,9
4,47,12,1002,incongruent,1,11
4,47,14,1004,incongruent,1,11
4,47,20,1010,congruent,1,8
4,48,6,1018,congruent,1,8
4,48,8,1020,congruent,1,6
4,48,9,1021,incongruent,1,10
4,48,16,1028,incongruent,1,9
4,49,2,1036,incongruent,0,6
4,49,3,1037,congruent,1,10
4,49,19,1053,congruent,1,7
4,49,20,1054,incongruent,1,11
4,50,2,1058,blank,1,9
4,50,3,1059,blank,1,8
4,50,4,1060,blank,1,9
4,50,5,1061,blank,1,8
4,50,6,1062,blank,1,8
4,50,7,1063,blank,1,9
4,50,8,1064,blank,1,9
4,50,9,1065,blank,1,7
4,50,10,1066,blank,0,7
4,50,11,1067,blank,1,10
4,50,12,1068,blank,1,9
4,50,13,1069,blank,1,8
4,50,14,1070,blank,1,9
4,50,15,1071,blank,1,9
4,50,16,1072,blank,1,8
4,50,17,1073,blank,1,9
4,50,18,1074,blank,1,9
4,50,19,1075,blank,1,8
4,50,20,1076,blank,1,9
4,50,21,1077,blank,1,9
4,50,22,1078,blank,1,10
4,51,12,1090,incongruent,1,10
4,51,15,1093,incongruent,1,11
4,51,17,1095,congruent,1,9
4,51,22,1100,congruent,1,9
4,52,1,1101,congruent,1,7
4,52,9,1109,congruent,1,9
4,52,12,1112,incongruent,1,10
4,52,20,1120,incongruent,1,9
4,53,13,1135,congruent,1,8
4,53,15,1137,incongruent,1,11
4,53,18,1140,incongruent,1,10
4,53,20,1142,congruent,1,10
4,54,3,1147,incongruent,1,10
4,54,7,1151,incongruent,1,11
4,54,10,1154,congruent,1,8
4,54,16,1160,congruent,1,9
4,55,4,1170,incongruent,1,9
4,55,7,1173,congruent,1,7
4,55,10,1176,incongruent,1,10
4,55,20,1186,congruent,1,4
4,56,3,1191,congruent,1,9
4,56,12,1200,congruent,1,6
4,56,13,1201,incongruent,1,9
4,56,19,1207,incongruent,1,9
4,57,2,1212,blank,1,10
4,57,3,1213,blank,1,9
4,57,4,1214,blank,1,10
4,57,5,1215,blank,1,9
4,57,6,1216,blank,1,8
4,57,7,1217,blank,1,8
4,57,8,1218,blank,1,8
4,57,9,1219,blank,1,9
4,57,10,1220,blank,1,9
4,57,11,1221,blank,1,8
4,57,12,1222,blank,1,8
4,57,13,1223,blank,1,9
4,57,14,1224,blank,1,7
4,57,15,1225,blank,1,8
4,57,16,1226,blank,1,7
4,57,17,1227,blank,1,9
4,57,18,1228,blank,1,8
4,57,19,1229,blank,0,8
4,57,20,1230,blank,1,11
4,57,21,1231,blank,1,10
4,57,22,1232,blank,1,11
4,58,6,1238,congruent,1,8
4,58,12,1244,congruent,1,8
4,58,16,1248,incongruent,1,9
4,58,22,1254,incongruent,1,9
4,59,1,1255,congruent,1,8
4,59,2,1256,incongruent,1,11
4,59,11,1265,incongruent,1,12
4,59,16,1270,congruent,1,9
4,60,8,1284,incongruent,1,12
4,60,18,1294,incongruent,1,10
4,60,21,1297,congruent,1,7
4,60,22,1298,congruent,1,8
4,61,5,1303,congruent,1,7
4,61,11,1309,congruent,1,9
4,61,16,1314,incongruent,1,10
4,61,21,1319,incongruent,1,11
4,62,1,1321,congruent,1,5
4,62,18,1338,incongruent,1,10
4,62,19,1339,incongruent,1,10
4,62,22,1342,congruent,1,10
4,63,7,1349,congruent,1,10
4,63,8,1350,incongruent,1,10
4,63,19,1361,congruent,1,10
4,63,20,1362,incongruent,1,10
4,64,2,1366,blank,1,10
4,64,3,1367,blank,1,13
4,64,4,1368,blank,0,10
4,64,5,1369,blank,1,9
4,64,6,1370,blank,1,10
4,64,7,1371,blank,1,8
4,64,8,1372,blank,0,8
4,64,9,1373,blank,1,11
4,64,10,1374,blank,1,9
4,64,11,1375,blank,1,9
4,64,12,1376,blank,1,9
4,64,13,1377,blank,1,9
4,64,14,1378,blank,1,8
4,64,15,1379,blank,1,10
4,64,16,1380,blank,1,10
4,64,17,1381,blank,1,8
4,64,18,1382,blank,1,8
4,64,19,1383,blank,1,9
4,64,20,1384,blank,1,8
4,64,21,1385,blank,1,9
4,64,22,1386,blank,1,10
4,65,1,1387,incongruent,1,10
4,65,2,1388,congruent,1,8
4,65,5,1391,incongruent,1,10
4,65,22,1408,congruent,1,9
4,66,8,1416,incongruent,1,11
4,66,10,1418,incongruent,0,5
4,66,13,1421,congruent,1,9
4,66,17,1425,congruent,1,7
4,67,10,1440,incongruent,1,9
4,67,13,1443,congruent,1,10
4,67,15,1445,incongruent,1,12
4,67,18,1448,congruent,1,8
4,68,5,1457,incongruent,1,10
4,68,6,1458,incongruent,1,9
4,68,10,1462,congruent,1,8
4,68,20,1472,congruent,1,6
4,69,4,1478,incongruent,1,10
4,69,6,1480,incongruent,1,10
4,69,10,1484,congruent,1,7
4,69,22,1496,congruent,1,9
4,70,1,1497,incongruent,1,13
4,70,5,1501,congruent,1,9
4,70,14,1510,incongruent,1,12
4,70,21,1517,congruent,1,10
4,71,1,1519,blank,1,10
4,71,2,1520,blank,1,9
4,71,3,1521,blank,1,9
4,71,4,1522,blank,0,8
4,71,5,1523,blank,1,9
4,71,6,1524,blank,1,7
4,71,7,1525,blank,1,8
4,71,8,1526,blank,1,9
4,71,9,1527,blank,1,9
4,71,10,1528,blank,1,9
4,71,11,1529,blank,1,7
4,71,12,1530,blank,0,8
4,71,13,1531,blank,1,8
4,71,14,1532,blank,1,8
4,71,15,1533,blank,1,10
4,71,16,1534,blank,1,8
4,71,17,1535,blank,1,8
4,71,18,1536,blank,1,8
4,71,19,1537,blank,1,10
4,71,20,1538,blank,0,9
4,71,21,1539,blank,1,10
4,71,22,1540,blank,0,8
5,2,2,2,congruent,1,6
5,2,6,6,congruent,1,6
5,2,7,7,incongruent,1,15
5,2,11,11,incongruent,0,7
5,3,6,28,incongruent,0,5
5,3,9,31,congruent,1,11
5,3,11,33,incongruent,1,13
5,3,13,35,congruent,1,12
5,4,1,45,congruent,1,5
5,4,4,48,incongruent,0,6
5,4,5,49,congruent,1,10
5,4,10,54,incongruent,0,5
5,5,5,71,congruent,1,4
5,5,8,74,incongruent,0,6
5,5,13,79,congruent,1,7
5,5,14,80,incongruent,0,7
5,6,12,100,congruent,1,7
5,6,14,102,incongruent,0,8
5,6,15,103,incongruent,0,6
5,6,16,104,congruent,1,10
5,7,11,121,incongruent,0,4
5,7,16,126,congruent,1,4
5,7,17,127,incongruent,0,6
5,7,22,132,congruent,1,6
5,8,1,133,blank,1,10
5,8,2,134,blank,1,8
5,8,3,135,blank,0,9
5,8,4,136,blank,1,11
5,8,5,137,blank,1,12
5,8,6,138,blank,1,9
5,8,7,139,blank,1,10
5,8,8,140,blank,1,11
5,8,9,141,blank,1,13
5,8,10,142,blank,1,13
5,8,11,143,blank,1,8
5,8,12,144,blank,1,9
5,8,13,145,blank,1,7
5,8,14,146,blank,1,12
5,8,15,147,blank,1,9
5,8,16,148,blank,1,10
5,8,17,149,blank,1,8
5,8,18,150,blank,0,7
5,8,19,151,blank,1,10
5,8,20,152,blank,1,8
5,8,21,153,blank,1,11
5,8,22,154,blank,1,11
5,9,11,165,incongruent,0,9
5,9,16,170,congruent,1,7
5,9,17,171,incongruent,0,8
5,9,22,176,congruent,1,5
5,10,2,178,incongruent,0,6
5,10,4,180,incongruent,1,11
5,10,12,188,congruent,1,9
5,10,19,195,congruent,1,6
5,11,4,202,congruent,1,5
5,11,12,210,incongruent,0,5
5,11,13,211,congruent,1,9
5,11,17,215,incongruent,1,13
5,12,6,226,incongruent,0,7
5,12,7,227,congruent,1,9
5,12,8,228,congruent,1,7
5,12,22,242,incongruent,1,11
5,13,4,246,congruent,1,7
5,13,6,248,congruent,1,8
5,13,8,250,incongruent,0,7
5,13,19,261,incongruent,0,4
5,14,1,265,incongruent,0,4
5,14,5,269,incongruent,1,3
5,14,7,271,congruent,1,5
5,14,12,276,congruent,1,7
5,15,1,287,blank,1,11
5,15,2,288,blank,0,7
5,15,3,289,blank,1,9
5,15,4,290,blank,1,11
5,15,5,291,blank,1,10
5,15,6,292,blank,1,11
5,15,7,293,blank,1,11
5,15,8,294,blank,1,10
5,15,9,295,blank,1,9
5,15,10,296,blank,1,11
5,15,11,297,blank,0,8
5,15,12,298,blank,1,11
5,15,13,299,blank,1,10
5,15,14,300,blank,1,9
5,15,15,301,blank,1,7
5,15,16,302,blank,1,10
5,15,17,303,blank,1,12
5,15,18,304,blank,1,12
5,15,19,305,blank,1,11
5,15,20,306,blank,1,10
5,15,21,307,blank,0,8
5,15,22,308,blank,1,14
5,16,3,311,incongruent,1,11
5,16,8,316,congruent,1,7
5,16,9,317,incongruent,0,11
5,16,18,326,congruent,1,10
5,17,4,334,incongruent,1,11
5,17,17,347,incongruent,0,5
5,17,20,350,congruent,1,11
5,17,22,352,congruent,1,8
5,18,2,354,congruent,1,5
5,18,3,355,congruent,1,5
5,18,5,357,incongruent,0,6
5,18,22,374,incongruent,0,5
5,19,9,383,incongruent,0,7
5,19,14,388,incongruent,1,15
5,19,17,391,congruent,1,7
5,19,22,396,congruent,1,8
5,20,6,402,congruent,1,8
5,20,18,414,congruent,1,9
5,20,19,415,incongruent,0,6
5,20,21,417,incongruent,0,7
5,21,2,420,incongruent,0,6
5,21,3,421,congruent,1,11
5,21,18,436,incongruent,0,8
5,21,21,439,congruent,1,9
5,22,1,441,blank,1,9
5,22,2,442,blank,1,10
5,22,3,443,blank,1,12
5,22,4,444,blank,1,10
5,22,5,445,blank,1,10
5,22,6,446,blank,1,9
5,22,7,447,blank,0,8
5,22,8,448,blank,1,11
5,22,9,449,blank,1,10
5,22,10,450,blank,1,9
5,22,11,451,blank,1,9
5,22,12,452,blank,1,10
5,22,13,453,blank,1,9
5,22,14,454,blank,1,8
5,22,15,455,blank,1,12
5,22,16,456,blank,1,9
5,22,17,457,blank,1,11
5,22,18,458,blank,0,8
5,22,19,459,blank,1,11
5,22,20,460,blank,1,10
5,22,21,461,blank,1,11
5,22,22,462,blank,1,9
5,23,8,470,congruent,1,7
5,23,13,475,incongruent,0,5
5,23,17,479,incongruent,0,6
5,23,20,482,congruent,1,7
5,24,10,494,congruent,1,8
5,24,15,499,congruent,1,9
5,24,20,504,incongruent,1,10
5,25,12,518,incongruent,0,6
5,25,13,519,congruent,1,11
5,25,14,520,congruent,1,7
5,25,15,521,incongruent,0,7
5,26,1,529,incongruent,0,6
5,26,3,531,incongruent,0,7
5,26,9,537,congruent,1,8
5,26,10,538,congruent,1,4
5,27,2,552,congruent,1,6
5,27,8,558,incongruent,0,6
5,27,22,572,congruent,1,7
5,28,12,584,congruent,1,8
5,28,16,588,congruent,1,6
5,28,21,593,incongruent,0,6
5,28,22,594,incongruent,0,6
5,29,3,597,blank,1,12
5,29,4,598,blank,1,11
5,29,5,599,blank,1,10
5,29,6,600,blank,1,8
5,29,7,601,blank,1,9
5,29,8,602,blank,1,9
5,29,9,603,blank,0,9
5,29,10,604,blank,1,11
5,29,11,605,blank,1,10
5,29,12,606,blank,1,9
5,29,13,607,blank,1,7
5,29,14,608,blank,0,10
5,29,15,609,blank,1,12
5,29,16,610,blank,1,11
5,29,17,611,blank,1,9
5,29,18,612,blank,1,10
5,29,19,613,blank,0,8
5,29,20,614,blank,1,10
5,29,21,615,blank,1,11
5,29,22,616,blank,1,10
5,30,2,618,congruent,1,6
5,30,8,624,congruent,1,6
5,30,11,627,incongruent,1,14
5,30,18,634,incongruent,1,12
5,31,5,643,incongruent,0,5
5,31,9,647,congruent,1,7
5,31,10,648,incongruent,0,5
5,31,21,659,congruent,1,7
5,32,5,665,incongruent,0,6
5,32,8,668,congruent,1,5
5,32,10,670,incongruent,0,9
5,32,19,679,congruent,1,7
5,33,1,683,congruent,1,7
5,33,2,684,incongruent,0,6
5,33,16,698,congruent,1,8
5,34,1,705,incongruent,0,5
5,34,4,708,incongruent,1,11
5,34,9,713,congruent,1,9
5,34,14,718,congruent,1,7
5,35,1,727,congruent,1,5
5,35,12,738,incongruent,0,8
5,35,14,740,incongruent,1,12
5,35,20,746,congruent,1,8
