bin_endpoint,condition,mean,.lower,.upper,.width,hazard ratio
240,c500,2.177112972013386,0.33207860698069525,4.049495830416427,0.95,8.820803556195361
280,c500,1.1092200342283425,-0.016176054455581658,2.111724231693208,0.95,3.0319926214799726
320,c500,0.37420023044462947,-0.3424157975290085,1.036427270033287,0.95,1.4538282219864924
360,c500,-0.08996235437550874,-0.703781750624362,0.47574624944981164,0.95,0.9139655914290563
400,c500,-0.3452836352698282,-1.0191636118868586,0.33620840995175094,0.95,0.7080195056818508
440,c500,-0.4537795272760849,-1.5002532882394248,0.5639244502173446,0.95,0.635222767102294
480,c500,-0.4774659454320348,-2.322009002944127,1.2675719282534734,0.95,0.6203534111038671
520,c500,-0.478358804775434,-3.570885312046717,2.517194093651297,0.95,0.6197997699631663
560,c500,-0.5184740203440384,-5.685110428467969,4.269692545726031,0.95,0.5954284667880879
600,c500,-0.6598275071756041,-8.56369232449254,6.993095268095156,0.95,0.5169404953277597
240,c1000,3.0268348388296182,1.3745215641646504,4.824517013994825,0.95,20.631826078142915
280,c1000,1.6343464116451618,0.6812509238817233,2.6265374298841615,0.95,5.126106538370153
320,c1000,0.6436546701618423,-0.020040062508507744,1.2391272989648534,0.95,1.903424572111825
360,c1000,-0.00725630065809625,-0.5713159997082721,0.5183610079131205,0.95,0.9927699627281208
400,c1000,-0.38040241585240975,-1.0082469798484905,0.22104550047378543,0.95,0.6835862679047624
440,c1000,-0.5377995904588543,-1.5181769932984863,0.3237349509465691,0.95,0.5840319489998007
480,c1000,-0.5414637395151858,-2.2018625170905546,1.111142599820466,0.95,0.58189588470389
520,c1000,-0.45341077805916025,-3.402255187638498,2.353802166523568,0.95,0.6354570481930654
560,c1000,-0.3356566211285337,-5.782859478221338,3.9034508319426933,0.95,0.7148685344267444
600,c1000,-0.2502171837610622,-8.34350600951059,6.727848390973131,0.95,0.7786316585544334
240,c1500,3.045582237001386,1.0659351883696078,5.018247749964271,0.95,21.022267582336866
280,c1500,1.5381228706750925,0.39812850183650644,2.6524672094929955,0.95,4.655842444771
320,c1500,0.41542558854677947,-0.3568205462424898,1.1256147450986365,0.95,1.5150153766999856
360,c1500,-0.3845255244213088,-1.0457930104817743,0.20627279182261557,0.95,0.6807735700200177
400,c1500,-0.9237463832669282,-1.696048049846043,-0.23748527468302028,0.95,0.3970288292128277
440,c1500,-1.2642529030278349,-2.4051805784601363,-0.17917508077335484,0.95,0.2824502350501949
480,c1500,-1.4680609987417848,-3.358585277846761,0.4308145323817543,0.95,0.23037174349969441
520,c1500,-1.597186585446534,-4.864434155863512,1.5760053483274508,0.95,0.20246533638244357
560,c1500,-1.7136455781798385,-7.011181988950217,3.3725522458538073,0.95,0.1802076326458182
600,c1500,-1.8794538919794541,-10.072798815866152,5.984508569875085,0.95,0.15267345919541275
240,i500,2.3129917334888823,0.7925546068205755,3.9268477710678136,0.95,10.104609779044177
280,i500,0.5450404608035556,-0.4604266487676032,1.5185924112766365,0.95,1.7246781628290822
320,i500,-0.5407200299415591,-1.1258023785307607,0.07939007491645467,0.95,0.5823288072085496
360,i500,-1.0817103817382119,-1.4989081824985555,-0.6114417303106479,0.95,0.3390151841037624
400,i500,-1.2153512375781528,-1.779459929922029,-0.6496673018067516,0.95,0.2966058168873046
440,i500,-1.079063240453132,-2.028047756541194,-0.19343513644263627,0.95,0.339913794042867
480,i500,-0.810267033354899,-2.164345561215921,0.5892853282196716,0.95,0.44473929014035746
520,i500,-0.5463832592752044,-2.5010081689643786,1.4190093057098276,0.95,0.5790402662956357
560,i500,-0.4248325612057978,-3.1587708047134235,2.282355853389743,0.95,0.6538792607193298
600,i500,-0.5830355821384293,-4.353418730187752,3.0962745856644345,0.95,0.5582013261404727
240,i1000,3.121687692052875,1.6626875751811043,4.5751759998510675,0.95,22.68463202816912
280,i1000,1.059099411719,0.1504728129836657,1.9546816141648247,0.95,2.88377272753805
320,i1000,-0.242201315713875,-0.7803769877308263,0.3074940078669874,0.95,0.7848981493143311
360,i1000,-0.9196351332375,-1.2958799990956822,-0.5157299984852679,0.95,0.39866447396702837
400,i1000,-1.110622683843625,-1.6111789996088355,-0.5870525945287235,0.95,0.32935381391214624
440,i1000,-0.952584610524,-1.7985540121730867,-0.12307041126217572,0.95,0.3857427391789695
480,i1000,-0.582941556270375,-1.86195246957177,0.70106926213874865,0.95,0.5582538139722805
520,i1000,-0.1391141640745,-1.9038901888032336,1.765882818448006,0.95,0.8701286853515935
560,i1000,0.24147692307187502,-2.334090465528726,2.754699846268051,0.95,1.273128074693452
600,i1000,0.42141106217700003,-3.172820568584487,3.8491036975254924,0.95,1.5241106539036793
240,i1500,3.298547727014831,1.6256410329227449,4.978786649271884,0.95,27.073292545351183
280,i1500,1.077800973803867,0.04610718694923752,2.1396395908613575,0.95,2.938211238194814
320,i1500,-0.3306248003959853,-0.9412305112301564,0.36103167162519695,0.95,0.7184746898944926
360,i1500,-1.0641502385764756,-1.5230142513767964,-0.5691652512254185,0.95,0.34502091569811777
400,i1500,-1.2601959837293542,-1.882749257593655,-0.6511454017730858,0.95,0.28359844037297677
440,i1500,-1.0561826788463706,-1.9947540310985041,-0.08571057084043146,0.95,0.347780870905452
480,i1500,-0.5895309669192753,-2.0085419437066263,0.8847795376863834,0.95,0.5545873435519224
520,i1500,0.0023385090601818767,-2.0451847369325975,2.0876920344971617,0.95,1.0023412455051455
560,i1500,0.5820051061002509,-2.2331734556956766,3.5385609568534417,0.95,1.789623220043254
600,i1500,1.012048181209182,-3.0225676489974886,4.8639487839612885,0.95,2.7512302663192405
